"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\features\auth\components\LoginForm.tsx","29","    error,"
"C:\TEAC2026\ilp_frontend\src\features\auth\components\LoginForm.tsx","144","                {error && <Alert severity=""error"">{error}</Alert>}"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","24","  error: string | null;"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","34","  error: null,"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","46","      throw new Error(""Invalid MVP-21A local credentials"");"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","69","      state.error = null;"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","71","    clearError: (state) => {"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","72","      state.error = null;"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","79","        state.error = null;"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","88","        state.error = null;"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","97","        state.error = ""Login failed"";"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","102","export const { logout, clearError } = authSlice.actions;"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","10","    throw new Error("
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","11","      message || `Error HTTP ${response.status}: ${response.statusText}`"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\pages\FieldworkDemoPage.tsx","23","    } catch (error) {"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\pages\FieldworkDemoPage.tsx","24","      setResult(error instanceof Error ? error.message : ""Error inesperado"");"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","281","              <Badge badgeContent={3} color=""error"">"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","31","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","36","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","41","      setError(""No fue posible cargar estudiantes desde el backend."");"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","50","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","54","      setError(""No fue posible generar el plan adaptativo."");"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","104","      {error && <Alert severity=""error"" sx={{ mb: 3 }}>{error}</Alert>}"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","195","                          ? ""error"""
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","16","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","21","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","24","      setError(""No fue posible cargar la definición del instrumento KOLB_V1."");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","43","      {error && <Alert severity=""error"">{error}</Alert>}"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","43","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","48","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","53","      setError(""No fue posible cargar estudiantes desde el backend."");"
