"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentRequest;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentResponse;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.service.FelderSilvermanAssessmentService;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","20","@RequestMapping(""/api/v1/assessments/felder-silverman"")","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","21","public class FelderSilvermanAssessmentController {","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","23","    private final FelderSilvermanAssessmentService assessmentService;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","26","    public ResponseEntity<FelderSilvermanAssessmentResponse> submit(","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","27","            @Valid @RequestBody FelderSilvermanAssessmentRequest request","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","33","    public ResponseEntity<List<FelderSilvermanAssessmentResponse>>","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","25","    @GetMapping(""/felder-silverman/questions"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","27","    felderSilvermanQuestions() {","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","29","                questionService.findFelderSilvermanQuestions()","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","9","public record FelderSilvermanAssessmentRequest(","FelderSilvermanAssessmentRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentRequest.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","6","public record FelderSilvermanAssessmentResponse(","FelderSilvermanAssessmentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentResponse.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","17","@Table(name = ""felder_silverman_assessment_results"")","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","18","public class FelderSilvermanAssessmentResultEntity {","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","49","            name = ""felder_silverman_answers"",","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","57","            name = ""felder_silverman_preferences"",","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","63","    protected FelderSilvermanAssessmentResultEntity() {","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","66","    public FelderSilvermanAssessmentResultEntity(","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.entity.FelderSilvermanAssessmentResultEntity;","FelderSilvermanAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\FelderSilvermanAssessmentRepository.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
