"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\Resource.java","6","@Entity"
"C:\TEAC2026\ilp_backend\Resource.java","7","@Table(name = ""resources"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","16","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","17","@Table(name = ""adaptive_learning_plans"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","16","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","17","@Table(name = ""felder_silverman_assessment_results"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","16","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","17","@Table(name = ""kolb_assessment_results"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","16","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","17","@Table(name = ""kuder_assessment_results"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","16","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","17","@Table(name = ""assessment_definitions"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","9","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","10","@Table(name = ""assessment_options"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","16","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","17","@Table(name = ""assessment_questions"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentAnswerEntity.java","9","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentAnswerEntity.java","10","@Table(name = ""assessment_answers"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentResponseEntity.java","16","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentResponseEntity.java","17","@Table(name = ""assessment_responses"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\AdaptationRule.java","8","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\AdaptationRule.java","9","@Table(name = ""adaptation_rules"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\LearningRecommendation.java","8","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\LearningRecommendation.java","9","@Table(name = ""learning_recommendations"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","10","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\entity\StudentFeatureEntity.java","11","@Table(name = ""student_features"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","9","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","10","@Table(name = ""fieldwork_consent_records"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","9","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","10","@Table(name = ""fieldwork_research_participants"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","15","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","16","@Table(name = ""instrument_questions"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\entity\EducationalInterventionEntity.java","10","@Entity"
