"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-deployment.yml","22","            - containerPort: 8080"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-deployment.yml","38","            - name: SERVER_PORT"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-service.yml","13","      port: 80"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-service.yml","14","      targetPort: 8080"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\resources\application-prod.yml","2","  port: ${PORT:8083}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-dev.yml","2","  port: 8083"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","2","  port: ${PORT:8083}"
"C:\TEAC2026\ilp_backend\docker-compose.fieldwork.yml","25","      SERVER_PORT: 8083"
"C:\TEAC2026\ilp_backend\docker-compose.yml","24","      SERVER_PORT: 8083"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","22","            - containerPort: 8083"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","24","            - name: SERVER_PORT"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","37","              port: 8083"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","43","              port: 8083"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","56","      port: 8083"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","57","      targetPort: 8083"
"C:\TEAC2026\ilp_backend\student-service\src\main\resources\application.yml","2","  port: 8085"
