"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-deployment.yml","19","          image: $(ACR_LOGIN_SERVER)/adaptive-education-service:$(Build.BuildId)"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-deployment.yml","22","            - containerPort: 8080"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-service.yml","14","      targetPort: 8080"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\setup\docker-compose.yml","17","    healthcheck:"
"C:\TEAC2026\ilp_backend\adaptive-education-service\Dockerfile","1","FROM eclipse-temurin:17-jdk AS build"
"C:\TEAC2026\ilp_backend\adaptive-education-service\Dockerfile","9","FROM eclipse-temurin:17-jre"
"C:\TEAC2026\ilp_backend\adaptive-education-service\Dockerfile","14","EXPOSE 8083"
"C:\TEAC2026\ilp_backend\assessment-service\Dockerfile","1","FROM maven:3.9.8-eclipse-temurin-21 AS build"
"C:\TEAC2026\ilp_backend\assessment-service\Dockerfile","11","FROM eclipse-temurin:21-jdk"
"C:\TEAC2026\ilp_backend\assessment-service\Dockerfile","17","EXPOSE 8080"
"C:\TEAC2026\ilp_backend\auth-service\Dockerfile","1","FROM eclipse-temurin:17-jre"
"C:\TEAC2026\ilp_backend\auth-service\Dockerfile","6","EXPOSE 8083"
"C:\TEAC2026\ilp_backend\auth-service\docker-compose.yml","4","    image: postgres:15"
"C:\TEAC2026\ilp_backend\auth-service\docker-compose.yml","17","    image: dpage/pgadmin4"
"C:\TEAC2026\ilp_backend\azure-pipelines-postgres-audit.yml","8","  vmImage: 'ubuntu-latest'"
"C:\TEAC2026\ilp_backend\azure-pipelines.yml","15","  vmImage: 'ubuntu-latest'"
"C:\TEAC2026\ilp_backend\azure-pipelines.yml","29","          vmImage: $(vmImage)"
"C:\TEAC2026\ilp_backend\azure-pipelines.yml","64","          vmImage: $(vmImage)"
"C:\TEAC2026\ilp_backend\azure-pipelines.yml","94","          vmImage: $(vmImage)"
"C:\TEAC2026\ilp_backend\azure-pipelines.yml","124","          vmImage: $(vmImage)"
"C:\TEAC2026\ilp_backend\commons-service\Dockerfile","1","FROM maven:3.9.8-eclipse-temurin-21 AS build"
"C:\TEAC2026\ilp_backend\commons-service\Dockerfile","11","FROM eclipse-temurin:21-jdk"
"C:\TEAC2026\ilp_backend\commons-service\Dockerfile","17","EXPOSE 8080"
"C:\TEAC2026\ilp_backend\docker-compose.dev.yml","5","    image: postgres:15"
"C:\TEAC2026\ilp_backend\docker-compose.fieldwork.yml","3","    image: postgres:16"
"C:\TEAC2026\ilp_backend\docker-compose.yml","3","    image: postgres:16"
"C:\TEAC2026\ilp_backend\docker-compose10102025.yml","5","    image: postgres:15"
"C:\TEAC2026\ilp_backend\docker-compose10102025.yml","18","    image: rabbitmq:3-management"
"C:\TEAC2026\ilp_backend\docker-compose11102025.yml","4","    image: postgres:16"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","4","    image: openjdk:17-jdk"
