"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\config\apiConfig.ts","1","export const API_BASE_URL ="
"C:\TEAC2026\ilp_frontend\src\config\apiConfig.ts","2","  import.meta.env.VITE_ADAPTIVE_API_BASE_URL ??"
"C:\TEAC2026\ilp_frontend\src\features\auth\services\authApi.ts","4","  baseURL: ""https://ilp-adaptive-education-service.onrender.com/api"", // ðŸ”´ ajusta si tu auth-service usa otro puerto"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","1","const API_BASE_URL ="
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","2","  import.meta.env.VITE_ADAPTIVE_API_BASE_URL ??"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","22","    `${API_BASE_URL}/api/v1/fieldwork/consents`,"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","39","    `${API_BASE_URL}/api/v1/fieldwork/participants`,"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","54","    `${API_BASE_URL}/api/v1/fieldwork/readiness`,"
"C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","4","const API_BASE_URL ="
"C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","5","  import.meta.env.VITE_ADAPTIVE_API_BASE_URL || """";"
"C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","8","  baseURL: API_BASE_URL,"
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","10","const API_BASE_URL ="
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","11","  import.meta.env.VITE_ADAPTIVE_API_BASE_URL ?? ""https://ilp-adaptive-education-service.onrender.com"";"
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","14","  baseURL: API_BASE_URL,"
"C:\TEAC2026\ilp_frontend\src\services\assessmentDefinitionApi.ts","4","const API_BASE_URL ="
"C:\TEAC2026\ilp_frontend\src\services\assessmentDefinitionApi.ts","5","  import.meta.env.VITE_ADAPTIVE_API_BASE_URL || """";"
"C:\TEAC2026\ilp_frontend\src\services\assessmentDefinitionApi.ts","8","  baseURL: API_BASE_URL,"
"C:\TEAC2026\ilp_frontend\src\services\recommendationApi.ts","4","const API_BASE_URL ="
"C:\TEAC2026\ilp_frontend\src\services\recommendationApi.ts","5","  import.meta.env.VITE_ADAPTIVE_API_BASE_URL || """";"
"C:\TEAC2026\ilp_frontend\src\services\recommendationApi.ts","8","  baseURL: API_BASE_URL,"
"C:\TEAC2026\ilp_frontend\src\services\researchApi.ts","4","const API_BASE_URL ="
"C:\TEAC2026\ilp_frontend\src\services\researchApi.ts","5","  import.meta.env.VITE_ADAPTIVE_API_BASE_URL || """";"
"C:\TEAC2026\ilp_frontend\src\services\researchApi.ts","8","  baseURL: API_BASE_URL,"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","4","const API_BASE_URL ="
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","5","  import.meta.env.VITE_ADAPTIVE_API_BASE_URL || """";"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","8","  baseURL: API_BASE_URL,"
