"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\dto\AdaptiveLearningPlanResponse.java","6","public record AdaptiveLearningPlanResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleRequest.java","6","public class AdaptationRuleRequest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java","21","public class AssessmentResponseController {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\application\dto\StudentCharacterizationResponse.java","3","public class StudentCharacterizationResponse {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentRequest.java","9","public record FelderSilvermanAssessmentRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentResponse.java","6","public record FelderSilvermanAssessmentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentRequest.java","9","public record KolbAssessmentRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentResponse.java","5","public record KolbAssessmentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentRequest.java","9","public record KuderAssessmentRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentResponse.java","6","public record KuderAssessmentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentDefinitionResponse.java","6","public record AssessmentDefinitionResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentOptionResponse.java","3","public record AssessmentOptionResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentQuestionResponse.java","5","public record AssessmentQuestionResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\dto\AssessmentHistoryItemResponse.java","5","public record AssessmentHistoryItemResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\dto\AssessmentTimelineItemResponse.java","5","public record AssessmentTimelineItemResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentAnswerRequest.java","6","public record AssessmentAnswerRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentAnswerResponse.java","3","public record AssessmentAnswerResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentResponseRequest.java","9","public record AssessmentResponseRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentResponseResponse.java","6","public record AssessmentResponseResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentResponseEntity.java","18","public class AssessmentResponseEntity {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","21","public class AssessmentResponseService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\dto\EducationalMlTrainingRowResponse.java","5","public record EducationalMlTrainingRowResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\dto\EducationModuleSummaryResponse.java","5","public record EducationModuleSummaryResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\dto\StudentFeatureResponse.java","5","public record StudentFeatureResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentRequest.java","3","public record ConsentRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","5","public record ConsentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\FieldworkReadinessResponse.java","3","public record FieldworkReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantRequest.java","3","public record ParticipantRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","5","public record ParticipantResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\dto\InstrumentQuestionResponse.java","5","public record InstrumentQuestionResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\dto\EducationalInterventionRequest.java","5","public record EducationalInterventionRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\dto\EducationalInterventionResponse.java","5","public record EducationalInterventionResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\dto\MlExperimentResponse.java","5","public record MlExperimentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\dto\RandomForestEvaluationResponse.java","6","public record RandomForestEvaluationResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\dto\KolbBaselineEvaluationResponse.java","6","public record KolbBaselineEvaluationResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\dto\StudentRecommendationResponse.java","5","public record StudentRecommendationResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\AccountabilityResponsibilityResponse.java","3","public record AccountabilityResponsibilityResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiLifecycleGovernanceResponse.java","5","public record ApiLifecycleGovernanceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiSecurityGovernanceResponse.java","5","public record ApiSecurityGovernanceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ApiVersioningReadinessResponse.java","5","public record ApiVersioningReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureDecisionRecordsResponse.java","5","public record ArchitectureDecisionRecordsResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureDocumentationResponse.java","5","public record ArchitectureDocumentationResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureEvaluationMatrixResponse.java","5","public record ArchitectureEvaluationMatrixResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ArchitectureRemediationRoadmapResponse.java","5","public record ArchitectureRemediationRoadmapResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\BackendQualityComplianceResponse.java","5","public record BackendQualityComplianceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\BiasFairnessAssessmentResponse.java","5","public record BiasFairnessAssessmentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\BoundedContextModularDesignResponse.java","5","public record BoundedContextModularDesignResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\CiCdPipelineReadinessResponse.java","5","public record CiCdPipelineReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DependencyVulnerabilityScanResponse.java","5","public record DependencyVulnerabilityScanResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentHealthCheckResponse.java","5","public record DeploymentHealthCheckResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DeploymentReadinessResponse.java","5","public record DeploymentReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DevSecOpsQualityResponse.java","5","public record DevSecOpsQualityResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DockerComposeDeploymentResponse.java","5","public record DockerComposeDeploymentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DockerfileHardeningResponse.java","5","public record DockerfileHardeningResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralContributionResponse.java","5","public record DoctoralContributionResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralEvidenceTraceabilityResponse.java","5","public record DoctoralEvidenceTraceabilityResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralReviewPackageResponse.java","5","public record DoctoralReviewPackageResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\DoctoralThesisReadinessResponse.java","5","public record DoctoralThesisReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalAdoptionReadinessResponse.java","5","public record EducationalAdoptionReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalComplianceResponse.java","3","public record EducationalComplianceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalDataProtectionResponse.java","5","public record EducationalDataProtectionResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalEvaluationMetricsResponse.java","5","public record EducationalEvaluationMetricsResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalImpactResponse.java","5","public record EducationalImpactResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalResilienceResponse.java","5","public record EducationalResilienceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalRiskManagementResponse.java","5","public record EducationalRiskManagementResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalSustainabilityResponse.java","5","public record EducationalSustainabilityResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EducationalTransparencyResponse.java","5","public record EducationalTransparencyResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EnterpriseArchitectureGovernanceResponse.java","5","public record EnterpriseArchitectureGovernanceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EthicsReadinessResponse.java","5","public record EthicsReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ExperimentalDesignPreviewResponse.java","5","public record ExperimentalDesignPreviewResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ExpertValidationResponse.java","5","public record ExpertValidationResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ExplainabilityPreviewResponse.java","5","public record ExplainabilityPreviewResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\GovernancePolicyPreviewResponse.java","3","public record GovernancePolicyPreviewResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\HumanCenteredAssistanceResponse.java","3","public record HumanCenteredAssistanceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\KubernetesReadinessResponse.java","5","public record KubernetesReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiArtifactExportResponse.java","5","public record OpenApiArtifactExportResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiContractComplianceResponse.java","5","public record OpenApiContractComplianceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiGovernanceResponse.java","5","public record OpenApiGovernanceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OpenApiVersioningResponse.java","5","public record OpenApiVersioningResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\OperationalObservabilityResponse.java","3","public record OperationalObservabilityResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\PilotValidationReadinessResponse.java","5","public record PilotValidationReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\RepositoryHygieneResponse.java","5","public record RepositoryHygieneResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ResearchInstrumentsValidationResponse.java","5","public record ResearchInstrumentsValidationResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\SecretsGovernanceResponse.java","5","public record SecretsGovernanceResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\SecureRuntimeConfigurationResponse.java","5","public record SecureRuntimeConfigurationResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\TrustworthinessAssessmentResponse.java","3","public record TrustworthinessAssessmentResponse("
