"FunctionalArea","Count"
"educational-support-controller","5"
"student-profile-controller","4"
"instrument-question-controller","3"
"kolb-assessment-controller","3"
"assessment-response-controller","3"
"assessment-history-controller","3"
"research-analytics-controller","3"
"educational-intervention-controller","3"
"fieldwork-controller","3"
"assessment-definition-controller","2"
"ml-experiment-controller","2"
"adaptive-learning-plan-controller","2"
"feature-store-controller","2"
"kuder-assessment-controller","2"
"adaptation-rule-controller","2"
"felder-silverman-assessment-controller","2"
"human-centered-assistance-controller","1"
"bias-fairness-research-controller","1"
"governance-research-controller","1"
"doctoral-thesis-readiness-controller","1"
"doctoral-review-package-controller","1"
"doctoral-evidence-traceability-controller","1"
"educational-evaluation-metrics-controller","1"
"open-api-artifact-export-controller","1"
"open-api-governance-controller","1"
"api-lifecycle-governance-controller","1"
"operational-observability-controller","1"
"educational-impact-controller","1"
"open-api-versioning-controller","1"
"api-security-governance-controller","1"
"doctoral-contribution-controller","1"
"architecture-documentation-controller","1"
"architecture-evaluation-matrix-controller","1"
"enterprise-architecture-governance-controller","1"
"bounded-context-modular-design-controller","1"
"accountability-responsibility-controller","1"
"educational-adoption-readiness-controller","1"
"architecture-decision-records-controller","1"
"dockerfile-hardening-controller","1"
"deployment-health-check-controller","1"
"kubernetes-readiness-controller","1"
"docker-compose-deployment-controller","1"
"architecture-remediation-roadmap-controller","1"
"educational-compliance-controller","1"
"educational-data-protection-controller","1"
"pilot-validation-readiness-controller","1"
"trustworthiness-research-controller","1"
"validation-report-preview-controller","1"
"explainability-research-controller","1"
"educational-transparency-controller","1"
"secure-runtime-configuration-controller","1"
"secrets-governance-controller","1"
"educational-sustainability-controller","1"
"educational-recommendation-controller","1"
"kolb-ml-pipeline-controller","1"
"random-forest-kolb-controller","1"
"recommendation-controller","1"
"adaptation-query-controller","1"
"student-characterization-controller","1"
"educational-dataset-controller","1"
"repository-hygiene-controller","1"
"dev-sec-ops-quality-controller","1"
"open-api-contract-compliance-controller","1"
"ethics-readiness-controller","1"
"deployment-readiness-controller","1"
"api-versioning-readiness-controller","1"
"backend-quality-compliance-controller","1"
"ci-cd-pipeline-readiness-controller","1"
"educational-resilience-controller","1"
"educational-risk-management-controller","1"
"dependency-vulnerability-scan-controller","1"
"validation-research-controller","1"
"experimental-research-controller","1"
"expert-validation-controller","1"
"research-instruments-validation-controller","1"
