"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","2","import { useLocation, useNavigate } from ""react-router-dom"";"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","69","  const navigate = useNavigate();"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","154","                  navigate(item.path);"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","21","    <Routes>"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","22","      <Route path=""/"" element={<Navigate to=""/institutional"" replace />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","23","      <Route path=""/institutional"" element={<InstitutionalOverviewPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","24","      <Route path=""/teacher"" element={<TeacherWorkspacePage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","25","      <Route path=""/students"" element={<StudentSupportPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","26","      <Route path=""/inclusion"" element={<InclusionPiarPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","27","      <Route path=""/family"" element={<FamilyEngagementPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","28","      <Route path=""/adaptive"" element={<AdaptiveIntelligencePage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","29","      <Route path=""/assessments"" element={<AssessmentCenterPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","30","      <Route path=""/assessment-definition-preview"" element={<AssessmentDefinitionPreviewPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","31","      <Route path=""/dashboard"" element={<DashboardPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","32","      <Route path=""/research"" element={<ResearchCenterPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","33","      <Route path=""/security/mfa"" element={<MfaPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","34","      <Route path=""/administration"" element={<AdministrationPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","35","      <Route path=""/users"" element={<UsersPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","36","      <Route path=""/roles"" element={<RolesPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","37","      <Route path=""/permissions"" element={<PermissionsPage />} />"
"C:\TEAC2026\ilp_frontend\src\routes\AppRoutes.tsx","38","      <Route path=""/fieldwork-demo"" element={<FieldworkDemoPage />} />"
