"Microservice","Controller","Path"
"adaptive-education-service","AdaptiveLearningPlanController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java"
"adaptive-education-service","FelderSilvermanAssessmentController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java"
"adaptive-education-service","KolbAssessmentController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java"
"adaptive-education-service","KuderAssessmentController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java"
"adaptive-education-service","AssessmentDefinitionController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentdefinition\AssessmentDefinitionController.java"
"adaptive-education-service","AssessmentHistoryController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmenthistory\AssessmentHistoryController.java"
"adaptive-education-service","AssessmentResponseController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java"
"adaptive-education-service","EducationalDatasetController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\dataset\EducationalDatasetController.java"
"adaptive-education-service","EducationalSupportController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\education\EducationalSupportController.java"
"adaptive-education-service","FeatureStoreController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\featurestore\FeatureStoreController.java"
"adaptive-education-service","InstrumentQuestionController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java"
"adaptive-education-service","EducationalInterventionController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\intervention\EducationalInterventionController.java"
"adaptive-education-service","MlExperimentController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java"
"adaptive-education-service","RandomForestKolbController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java"
"adaptive-education-service","KolbMlPipelineController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java"
"adaptive-education-service","EducationalRecommendationController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java"
"adaptive-education-service","AccountabilityResponsibilityController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\AccountabilityResponsibilityController.java"
"adaptive-education-service","ApiLifecycleGovernanceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiLifecycleGovernanceController.java"
"adaptive-education-service","ApiSecurityGovernanceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiSecurityGovernanceController.java"
"adaptive-education-service","ApiVersioningReadinessController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java"
"adaptive-education-service","ArchitectureDecisionRecordsController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDecisionRecordsController.java"
"adaptive-education-service","ArchitectureDocumentationController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDocumentationController.java"
"adaptive-education-service","ArchitectureEvaluationMatrixController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureEvaluationMatrixController.java"
"adaptive-education-service","ArchitectureRemediationRoadmapController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureRemediationRoadmapController.java"
"adaptive-education-service","BackendQualityComplianceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BackendQualityComplianceController.java"
"adaptive-education-service","BiasFairnessResearchController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BiasFairnessResearchController.java"
"adaptive-education-service","BoundedContextModularDesignController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BoundedContextModularDesignController.java"
"adaptive-education-service","CiCdPipelineReadinessController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java"
"adaptive-education-service","DependencyVulnerabilityScanController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DependencyVulnerabilityScanController.java"
"adaptive-education-service","DeploymentHealthCheckController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentHealthCheckController.java"
"adaptive-education-service","DeploymentReadinessController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java"
"adaptive-education-service","DevSecOpsQualityController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DevSecOpsQualityController.java"
"adaptive-education-service","DockerComposeDeploymentController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerComposeDeploymentController.java"
"adaptive-education-service","DockerfileHardeningController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerfileHardeningController.java"
"adaptive-education-service","DoctoralContributionController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralContributionController.java"
"adaptive-education-service","DoctoralEvidenceTraceabilityController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralEvidenceTraceabilityController.java"
"adaptive-education-service","DoctoralReviewPackageController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralReviewPackageController.java"
"adaptive-education-service","DoctoralThesisReadinessController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java"
"adaptive-education-service","EducationalAdoptionReadinessController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java"
