"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\resources\application-prod.yml","2","  port: ${PORT:8083}"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\resources\application-prod.yml","9","    url: ${SPRING_DATASOURCE_URL}"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\resources\application-prod.yml","10","    username: ${SPRING_DATASOURCE_USERNAME}"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\resources\application-prod.yml","11","    password: ${SPRING_DATASOURCE_PASSWORD}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-dev.yml","34","    bootstrap-servers: ${KAFKA_BOOTSTRAP_SERVERS:localhost:9092}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-dev.yml","44","    publisher-delay-ms: ${OUTBOX_PUBLISHER_DELAY_MS:5000}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","2","  port: ${PORT:8083}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","9","    url: ${SPRING_DATASOURCE_URL}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","11","    username: ${SPRING_DATASOURCE_USERNAME}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","12","    password: ${SPRING_DATASOURCE_PASSWORD}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","26","    secret: ${JWT_SECRET}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","42","      - SPRING_DATASOURCE_USERNAME=${POSTGRES_USER}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","43","      - SPRING_DATASOURCE_PASSWORD=${POSTGRES_PASSWORD}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","52","      - POSTGRES_USER=${POSTGRES_USER}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","53","      - POSTGRES_PASSWORD=${POSTGRES_PASSWORD}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","54","      - POSTGRES_DB=${POSTGRES_DB}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","70","      - SPRING_DATASOURCE_PASSWORD=${MYSQL_ROOT_PASSWORD}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","79","      - MYSQL_ROOT_PASSWORD=${MYSQL_ROOT_PASSWORD}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","80","      - MYSQL_DATABASE=${MYSQL_DATABASE}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","101","      - MONGO_INITDB_ROOT_USERNAME=${MONGO_INITDB_ROOT_USERNAME}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","102","      - MONGO_INITDB_ROOT_PASSWORD=${MONGO_INITDB_ROOT_PASSWORD}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","124","      - NEO4J_AUTH=neo4j/${NEO4J_PASSWORD}"
"C:\TEAC2026\ilp_backend\student-service\src\main\resources\application.yml","9","    username: ${DB_USERNAME:postgres}"
"C:\TEAC2026\ilp_backend\student-service\src\main\resources\application.yml","10","    password: ${DB_PASSWORD:change-me}"
