"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\features\auth\services\authApi.ts","3","export const authApi = axios.create({"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","21","  const response = await fetch("
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","38","  const response = await fetch("
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","53","  const response = await fetch("
"C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","7","const client = axios.create({"
"C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","15","  const response = await client.get<AdaptiveLearningPlan>("
"C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","25","  const response = await client.get<AdaptiveLearningPlan[]>("
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","13","const client = axios.create({"
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","26","  const response = await client.get<AssessmentDefinition>("
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","57","  const response = await client.post<KolbAssessmentResponse>("
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","68","  const response = await client.get<"
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","87","  const response = await client.post<FelderSilvermanAssessmentResponse>("
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","106","  const response = await client.post<KuderAssessmentResponse>("
"C:\TEAC2026\ilp_frontend\src\services\assessmentDefinitionApi.ts","7","const client = axios.create({"
"C:\TEAC2026\ilp_frontend\src\services\assessmentDefinitionApi.ts","15","  const response = await client.get<AssessmentDefinition>("
"C:\TEAC2026\ilp_frontend\src\services\recommendationApi.ts","7","const client = axios.create({"
"C:\TEAC2026\ilp_frontend\src\services\recommendationApi.ts","15","  const response = await client.get<StudentRecommendation>("
"C:\TEAC2026\ilp_frontend\src\services\researchApi.ts","7","const client = axios.create({"
"C:\TEAC2026\ilp_frontend\src\services\researchApi.ts","163","      const response = await client.get<ApiRecord>(item.endpoint);"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","7","const client = axios.create({"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","70","  const response = await client.get<StudentListResponse>(""/api/v1/students"");"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","77","  const response = await client.get<BackendStudent>(`/api/v1/students/${id}`);"
