"ReviewRound","ReviewerCode","InstrumentId","Version","ItemId","DimensionCode","ItemText","Relevance1to4","Clarity1to4","Comprehensibility1to4","Representativeness1to4","Accessibility1to4","CulturalAppropriateness1to4","Essentiality1to3","BiasRisk","Recommendation","ProposedRevision","Rationale","CompletedUtc"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-AE-01","AE","Cuando inicio una tarea nueva, pruebo una primera forma de resolverla para obtener información.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-AE-02","AE","Comprendo mejor una idea cuando puedo ponerla en práctica con un ejemplo.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-AE-03","AE","Si una estrategia no funciona, ensayo otra manera de avanzar.","2","2","2","2","2","2","2","Minor","Revise","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-AE-04","AE","Me resulta útil construir, simular o manipular algo para explorar cómo funciona.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-AE-05","AE","Durante una actividad, hago pequeñas pruebas antes de decidir cómo continuar.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-AE-06","AE","Aprendo cuando participo activamente y observo las consecuencias de mis decisiones.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-MR-01","MR","Después de una actividad, reviso qué parte entendí y cuál necesito trabajar más.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-MR-02","MR","Antes de cambiar una respuesta, comparo mis razones con la información disponible.","4","4","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-MR-03","MR","Cuando cometo un error, intento identificar en qué momento cambió mi razonamiento.","2","2","2","2","2","2","2","Minor","Revise","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-MR-04","MR","Me tomo un momento para pensar qué aprendí de una experiencia.","3","3","3","3","3","3","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
"SYNTHETIC-DRY-RUN","SYN-01","ILP-EPL","0.1.0-candidate","EPL-MR-05","MR","Reviso si la estrategia que utilicé fue adecuada para la tarea.","4","2","4","4","4","4","3","None","Retain","SYNTHETIC_ONLY","Synthetic deterministic dry-run record; not expert evidence.","2000-01-01T00:00:00Z"
