"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-deployment.yml","26","            - name: SPRING_DATASOURCE_URL"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-deployment.yml","27","              value: ""jdbc:postgresql://$(POSTGRES_HOST):5432/$(POSTGRES_DB)"""
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-deployment.yml","28","            - name: SPRING_DATASOURCE_USERNAME"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\k8s\adaptive-education-service-deployment.yml","33","            - name: SPRING_DATASOURCE_PASSWORD"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\setup\docker-compose.yml","14","      POSTGRES_PASSWORD: postgres"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\resources\application-prod.yml","8","  datasource:"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\resources\application-prod.yml","9","    url: ${SPRING_DATASOURCE_URL}"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\resources\application-prod.yml","10","    username: ${SPRING_DATASOURCE_USERNAME}"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\resources\application-prod.yml","11","    password: ${SPRING_DATASOURCE_PASSWORD}"
"C:\TEAC2026\ilp_backend\auth-service\docker-compose.yml","10","      POSTGRES_PASSWORD: postgres"
"C:\TEAC2026\ilp_backend\auth-service\docker-compose.yml","22","      PGADMIN_DEFAULT_PASSWORD: admin"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-dev.yml","5","  datasource:"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-dev.yml","8","    username: sa"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-dev.yml","9","    password: """""
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","8","  datasource:"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","9","    url: ${SPRING_DATASOURCE_URL}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","11","    username: ${SPRING_DATASOURCE_USERNAME}"
"C:\TEAC2026\ilp_backend\auth-service\src\main\resources\application-prod.yml","12","    password: ${SPRING_DATASOURCE_PASSWORD}"
"C:\TEAC2026\ilp_backend\docker-compose.dev.yml","8","      POSTGRES_PASSWORD: postgres"
"C:\TEAC2026\ilp_backend\docker-compose.fieldwork.yml","8","      POSTGRES_PASSWORD: postgres_password"
"C:\TEAC2026\ilp_backend\docker-compose.fieldwork.yml","22","      SPRING_DATASOURCE_URL: jdbc:postgresql://ilp-postgres:5432/ilp_db"
"C:\TEAC2026\ilp_backend\docker-compose.fieldwork.yml","23","      SPRING_DATASOURCE_USERNAME: postgres"
"C:\TEAC2026\ilp_backend\docker-compose.fieldwork.yml","24","      SPRING_DATASOURCE_PASSWORD: postgres_password"
"C:\TEAC2026\ilp_backend\docker-compose.yml","7","      POSTGRES_PASSWORD: ilp"
"C:\TEAC2026\ilp_backend\docker-compose.yml","25","      SPRING_DATASOURCE_URL: jdbc:postgresql://postgres:5432/adaptive_education_db"
"C:\TEAC2026\ilp_backend\docker-compose.yml","26","      SPRING_DATASOURCE_USERNAME: ilp"
"C:\TEAC2026\ilp_backend\docker-compose.yml","27","      SPRING_DATASOURCE_PASSWORD: ilp"
"C:\TEAC2026\ilp_backend\docker-compose10102025.yml","11","      POSTGRES_PASSWORD: postgres"
"C:\TEAC2026\ilp_backend\docker-compose11102025.yml","9","      POSTGRES_PASSWORD: admin"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","41","      - SPRING_DATASOURCE_URL=jdbc:postgresql://auth-db:5432/auth_db"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","42","      - SPRING_DATASOURCE_USERNAME=${POSTGRES_USER}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","43","      - SPRING_DATASOURCE_PASSWORD=${POSTGRES_PASSWORD}"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","68","      - SPRING_DATASOURCE_URL=jdbc:mysql://students-db:3306/students_db"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","69","      - SPRING_DATASOURCE_USERNAME=root"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","70","      - SPRING_DATASOURCE_PASSWORD=${MYSQL_ROOT_PASSWORD}"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","26","            - name: SPRING_DATASOURCE_URL"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","27","              value: ""jdbc:postgresql://postgres:5432/adaptive_education_db"""
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","28","            - name: SPRING_DATASOURCE_USERNAME"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","30","            - name: SPRING_DATASOURCE_PASSWORD"
"C:\TEAC2026\ilp_backend\observability\grafana\provisioning\datasources\prometheus.yml","3","datasources:"
"C:\TEAC2026\ilp_backend\student-service\src\main\resources\application.yml","7","  datasource:"
"C:\TEAC2026\ilp_backend\student-service\src\main\resources\application.yml","8","    url: jdbc:postgresql://localhost:5432/ilp_db # Asegúrate de que esta DB exista"
"C:\TEAC2026\ilp_backend\student-service\src\main\resources\application.yml","9","    username: ${DB_USERNAME:postgres}"
"C:\TEAC2026\ilp_backend\student-service\src\main\resources\application.yml","10","    password: ${DB_PASSWORD:change-me}"
