"Gate","Requirement","Evidence","Status","BlocksRecruitment","BlocksRatingCollection","Owner","Notes"
"GOV-01","A6 package integrity certified","A6 result artifact","PASS","True","True","Researcher",""
"GOV-02","Institutional oversight responsibility accepted","External reference required","PENDING","True","True","Institution",""
"GOV-03","Ethics or institutional review pathway determined","External decision required","PENDING","True","True","Competent body",""
"GOV-04","Risk classification and participation procedure approved","External decision required","PENDING","True","True","Competent body",""
"GOV-05","Data controller, privacy basis, rights channel and retention approved","Institutional privacy record required","PENDING","True","True","Institution/privacy lead",""
"GOV-06","Invitation and participation notice approved","Approved final documents required","PENDING","True","True","Competent body",""
"GOV-07","Final panel size and missing-rating rules frozen","Completed analysis decision file","PENDING","True","True","Researcher/methodologist",""
"GOV-08","Panel domain coverage achieved","Eligible reviewer matrix","PENDING","False","True","Researcher",""
"GOV-09","Reviewer conflicts and independence dispositioned","Completed conflict register","PENDING","False","True","Governance lead",""
"GOV-10","Secure transfer, storage, backup and deletion tested with synthetic data","Dry-run evidence required","PENDING","True","True","Data custodian",""
"GOV-11","Rights and confidential item-disclosure pathway approved","Rights governance reference required","PENDING","True","True","Researcher/institution",""
"GOV-12","Separate operational authorization signed","Authorization register","PENDING","True","True","Authorized institution",""
