"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\ResourceController.java","30","    @PostMapping"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","31","    @PostMapping"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","21","    @PostMapping"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","20","    @PostMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","27","    @PostMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","25","    @PostMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","31","    @PostMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","25","    @PostMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java","25","    @PostMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\featurestore\FeatureStoreController.java","22","    @PostMapping(""/students/{studentId}/rebuild"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","27","    @PostMapping(""/consents"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","33","    @PostMapping(""/participants"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\intervention\EducationalInterventionController.java","27","    @PostMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","18","    @PostMapping(""/evaluate"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","18","    @PostMapping(""/baseline/evaluate"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","41","    @PostMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","23","    @PostMapping(""/login"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","25","    @PostMapping(""/auth/mfa/setup"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","49","    @PostMapping(""/auth/mfa/verify"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","25","    @PostMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","27","    @PostMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","26","    @PostMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","23","    @PostMapping"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","35","    @PostMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java","27","    @PostMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","27","    @PostMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","27","    @PostMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java","27","    @PostMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\controller\DiagnosticQuestionnaireController.java","23","    @PostMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\controller\DiagnosticResponseController.java","27","    @PostMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","26","    @PostMapping"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","37","    @PostMapping"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","38","    @PostMapping"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","33","    @PostMapping"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","38","    @PostMapping"
