"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\AssessmentWizard.tsx","1","import { useMemo, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\AssessmentWizard.tsx","28","  const [currentIndex, setCurrentIndex] = useState(0);"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\AssessmentWizard.tsx","29","  const [answers, setAnswers] = useState<AssessmentAnswers>({});"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\AssessmentWizard.tsx","30","  const [completed, setCompleted] = useState(false);"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\AssessmentWizard.tsx","36","  const validQuestionIds = useMemo("
"C:\TEAC2026\ilp_frontend\src\features\auth\components\LoginForm.tsx","1","import { useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\features\auth\components\LoginForm.tsx","36","  const [email, setEmail] = useState(savedEmail ?? ""admin@demo.com"");"
"C:\TEAC2026\ilp_frontend\src\features\auth\components\LoginForm.tsx","37","  const [password, setPassword] = useState(savedPassword ?? ""Admin123*"");"
"C:\TEAC2026\ilp_frontend\src\features\auth\components\LoginForm.tsx","38","  const [mfaCode, setMfaCode] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\pages\FieldworkDemoPage.tsx","1","import { useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\pages\FieldworkDemoPage.tsx","5","  const [participantCode, setParticipantCode] = useState(""DEMO-001"");"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\pages\FieldworkDemoPage.tsx","6","  const [cohortCode, setCohortCode] = useState(""COHORT-2026"");"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\pages\FieldworkDemoPage.tsx","7","  const [result, setResult] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","1","import { useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","66","  const [mobileOpen, setMobileOpen] = useState(false);"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","67","  const [collapsed, setCollapsed] = useState(false);"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","1","import { useEffect, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","26","  const [students, setStudents] = useState<StudentProfile[]>([]);"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","27","  const [selectedStudent, setSelectedStudent] = useState<StudentProfile | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","28","  const [plan, setPlan] = useState<AdaptiveLearningPlan | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","29","  const [loading, setLoading] = useState(true);"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","30","  const [generating, setGenerating] = useState(false);"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","31","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","60","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","64","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","1","import { useEffect, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","14","  const [definition, setDefinition] = useState<AssessmentDefinition | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","15","  const [loading, setLoading] = useState(true);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","16","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","30","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","1","import { useEffect, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","34","  const [students, setStudents] = useState<StudentProfile[]>([]);"
