"FullName","Length","LastWriteTime"
"C:\TEAC2026\ilp_backend\adaptive-education-service\build\libs\adaptive-education-service-0.0.1-SNAPSHOT-plain.jar","404904","15/07/2026 6:11:58 a. m."
"C:\TEAC2026\ilp_backend\adaptive-education-service\build\libs\adaptive-education-service-0.0.1-SNAPSHOT.jar","58066580","15/07/2026 6:11:59 a. m."
"C:\TEAC2026\ilp_backend\app\build\libs\app-0.0.1-SNAPSHOT.jar","261","15/01/2026 4:05:43 p. m."
"C:\TEAC2026\ilp_backend\assessment-service\build\libs\assessment-service-0.0.1-SNAPSHOT-plain.jar","6617","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\assessment-service\build\libs\assessment-service-0.0.1-SNAPSHOT.jar","55012871","15/07/2026 6:11:58 a. m."
"C:\TEAC2026\ilp_backend\auth-service\build\libs\auth-service-0.0.1-SNAPSHOT-plain.jar","110058","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\auth-service\build\libs\auth-service-0.0.1-SNAPSHOT.jar","84346013","15/07/2026 6:11:59 a. m."
"C:\TEAC2026\ilp_backend\bdd-tests\build\libs\bdd-tests-0.0.1-SNAPSHOT.jar","261","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\build\libs\ilp-backend-0.0.1-SNAPSHOT.jar","261","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\common-events\build\libs\common-events-0.0.1-SNAPSHOT.jar","7881","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\common-libs\build\libs\common-libs-1.0.0-SNAPSHOT.jar","2486","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\commons-service\build\libs\commons-service-0.0.1-SNAPSHOT-plain.jar","19551","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\commons-service\build\libs\commons-service-0.0.1-SNAPSHOT.jar","55046101","15/07/2026 6:11:58 a. m."
"C:\TEAC2026\ilp_backend\discovery-server\build\libs\discovery-server-0.0.1-SNAPSHOT-plain.jar","1468","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\discovery-server\build\libs\discovery-server-0.0.1-SNAPSHOT.jar","61622398","15/07/2026 6:11:59 a. m."
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\build\libs\educational-diagnosis-service-0.0.1-SNAPSHOT-plain.jar","148730","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\build\libs\educational-diagnosis-service-0.0.1-SNAPSHOT.jar","58900488","15/07/2026 6:11:59 a. m."
"C:\TEAC2026\ilp_backend\gateway-service\build\libs\gateway-service-0.0.1-SNAPSHOT-plain.jar","5090","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\gateway-service\build\libs\gateway-service-0.0.1-SNAPSHOT.jar","58178889","15/07/2026 6:11:59 a. m."
"C:\TEAC2026\ilp_backend\monitoring-service\build\libs\monitoring-service-0.0.1-SNAPSHOT-plain.jar","9858","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\monitoring-service\build\libs\monitoring-service-0.0.1-SNAPSHOT.jar","60847524","15/07/2026 6:11:58 a. m."
"C:\TEAC2026\ilp_backend\notification-service\build\libs\notification-service-0.0.1-SNAPSHOT-plain.jar","11297","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\notification-service\build\libs\notification-service-0.0.1-SNAPSHOT.jar","50861753","15/07/2026 6:11:58 a. m."
"C:\TEAC2026\ilp_backend\report-service\build\libs\report-service-0.0.1-SNAPSHOT-plain.jar","10319","15/07/2026 6:11:57 a. m."
"C:\TEAC2026\ilp_backend\report-service\build\libs\report-service-0.0.1-SNAPSHOT.jar","60848028","15/07/2026 6:11:58 a. m."
"C:\TEAC2026\ilp_backend\student-service\build\libs\student-service-1.0.0-SNAPSHOT-plain.jar","9890","15/07/2026 6:11:58 a. m."
"C:\TEAC2026\ilp_backend\student-service\build\libs\student-service-1.0.0-SNAPSHOT.jar","80650908","15/07/2026 6:11:59 a. m."
"C:\TEAC2026\ilp_backend\tenant-service\build\libs\tenant-service-0.0.1-SNAPSHOT-plain.jar","14434","15/07/2026 6:11:58 a. m."
"C:\TEAC2026\ilp_backend\tenant-service\build\libs\tenant-service-0.0.1-SNAPSHOT.jar","56337209","15/07/2026 6:11:59 a. m."
