"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisher.java","3","import com.inclusive.authservice.events.publisher.DomainEventPublisher;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisher.java","11","    private final DomainEventPublisher domainEventPublisher;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisher.java","14","            DomainEventPublisher domainEventPublisher"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisher.java","16","        this.domainEventPublisher = domainEventPublisher;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisher.java","22","        domainEventPublisher.publish("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\config\KafkaProducerConfig.java","9","import org.springframework.kafka.core.KafkaTemplate;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\config\KafkaProducerConfig.java","39","    public KafkaTemplate<String, String> kafkaTemplate("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\config\KafkaProducerConfig.java","42","        return new KafkaTemplate<>(producerFactory);"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\outbox\processor\OutboxEventPublisherProcessor.java","6","import com.inclusive.authservice.events.publisher.DomainEventPublisher;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\outbox\processor\OutboxEventPublisherProcessor.java","22","    private final DomainEventPublisher publisher;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\publisher\DomainEventPublisher.java","3","public interface DomainEventPublisher {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisher.java","5","import org.springframework.kafka.core.KafkaTemplate;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisher.java","9","public class KafkaDomainEventPublisher"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisher.java","10","        implements DomainEventPublisher {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisher.java","12","    private final KafkaTemplate<String, String> kafkaTemplate;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisher.java","16","    public KafkaDomainEventPublisher("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisher.java","17","            KafkaTemplate<String, String> kafkaTemplate,"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisher.java","20","        this.kafkaTemplate = kafkaTemplate;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisher.java","33","            kafkaTemplate.send("
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisherTest.java","3","import com.inclusive.authservice.events.publisher.DomainEventPublisher;"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisherTest.java","18","        DomainEventPublisher domainEventPublisher ="
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisherTest.java","19","                mock(DomainEventPublisher.class);"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisherTest.java","22","                new AssessmentCompletedEventPublisher(domainEventPublisher);"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\application\AssessmentCompletedEventPublisherTest.java","37","        verify(domainEventPublisher).publish("
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisherTest.java","5","import org.springframework.kafka.core.KafkaTemplate;"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisherTest.java","12","class KafkaDomainEventPublisherTest {"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisherTest.java","16","        KafkaTemplate<String, String> kafkaTemplate ="
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisherTest.java","17","                mock(KafkaTemplate.class);"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisherTest.java","19","        KafkaDomainEventPublisher publisher ="
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisherTest.java","20","                new KafkaDomainEventPublisher("
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\events\publisher\KafkaDomainEventPublisherTest.java","21","                        kafkaTemplate,"
"C:\TEAC2026\ilp_backend\notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\event\NotificationEventHandler.java","13","    @EventListener"
