"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","51","const navigationItems = ["
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","52","  { text: ""Institutional Overview"", icon: <SchoolIcon />, path: ""/institutional"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","53","  { text: ""Teacher Workspace"", icon: <GroupsIcon />, path: ""/teacher"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","54","  { text: ""Student Support"", icon: <PsychologyIcon />, path: ""/students"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","55","  { text: ""Inclusion & PIAR"", icon: <Diversity3Icon />, path: ""/inclusion"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","56","  { text: ""Family Engagement"", icon: <FamilyRestroomIcon />, path: ""/family"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","57","  { text: ""Assessment Center"", icon: <AssignmentTurnedInIcon />, path: ""/assessments"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","58","  { text: ""Form Engine Preview"", icon: <DynamicFormIcon />, path: ""/assessment-definition-preview"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","59","  { text: ""Adaptive Intelligence"", icon: <AutoAwesomeIcon />, path: ""/adaptive"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","60","  { text: ""Research & Evaluation"", icon: <ScienceIcon />, path: ""/research"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","61","  { text: ""Security & Privacy"", icon: <SecurityIcon />, path: ""/security/mfa"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","62","  { text: ""Administration"", icon: <AdminPanelSettingsIcon />, path: ""/administration"" },"
"C:\TEAC2026\ilp_frontend\src\layouts\AppShell.tsx","138","        {navigationItems.map((item) => {"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","122","          Assessment Center"
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","63","          Family Engagement Center"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","77","          Student Support Profile"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","71","          Teacher Workspace"
