"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentRequest;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentResponse;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.service.KuderAssessmentService;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","20","@RequestMapping(""/api/v1/assessments/kuder"")","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","21","public class KuderAssessmentController {","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","23","    private final KuderAssessmentService kuderAssessmentService;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","26","    public ResponseEntity<KuderAssessmentResponse> submit(","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","27","            @Valid @RequestBody KuderAssessmentRequest request","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","29","        return ResponseEntity.ok(kuderAssessmentService.submit(request));","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","33","    public ResponseEntity<List<KuderAssessmentResponse>> findByStudentId(","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","37","                kuderAssessmentService.findByStudentId(studentId)","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","33","    @GetMapping(""/kuder/questions"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","34","    public ResponseEntity<List<InstrumentQuestionResponse>> kuderQuestions() {","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","35","        return ResponseEntity.ok(questionService.findKuderQuestions());","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","9","public record KuderAssessmentRequest(","KuderAssessmentRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentRequest.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","6","public record KuderAssessmentResponse(","KuderAssessmentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentResponse.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","17","@Table(name = ""kuder_assessment_results"")","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","18","public class KuderAssessmentResultEntity {","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","52","            name = ""kuder_assessment_answers"",","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","60","            name = ""kuder_top_vocational_areas"",","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","66","    protected KuderAssessmentResultEntity() {","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","69","    public KuderAssessmentResultEntity(","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.entity.KuderAssessmentResultEntity;","KuderAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KuderAssessmentRepository.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","8","public interface KuderAssessmentRepository","KuderAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KuderAssessmentRepository.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","9","        extends JpaRepository<KuderAssessmentResultEntity, String> {","KuderAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KuderAssessmentRepository.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","11","    List<KuderAssessmentResultEntity> findByStudentIdOrderByCreatedAtDesc(","KuderAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KuderAssessmentRepository.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","10","public class KuderAssessmentEngine {","KuderAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngine.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","20","    public KuderScores calculate(List<String> answers) {","KuderAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngine.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","62","        return new KuderScores(","KuderAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngine.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","76","                    ""Kuder assessment requires exactly 30 answers""","KuderAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngine.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","86","                    ""Each Kuder answer must be a valid vocational area""","KuderAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngine.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","91","    public record KuderScores(","KuderAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngine.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentRequest;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentResponse;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.entity.KuderAssessmentResultEntity;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.assessment.repository.KuderAssessmentRepository;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","18","public class KuderAssessmentService {","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","20","    private static final String INSTRUMENT_VERSION = ""KUDER_BASELINE_V1"";","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","22","    private final KuderAssessmentEngine engine;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","24","    private final KuderAssessmentRepository repository;","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","28","    public KuderAssessmentService(","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","29","            KuderAssessmentEngine engine,","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","30","            KuderAssessmentRepository repository,","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","39","    public KuderAssessmentResponse submit(KuderAssessmentRequest request) {","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","47","        var assessmentId = ""KUDER-"" + UUID.randomUUID()","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","52","        var result = new KuderAssessmentResultEntity(","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","73","    public List<KuderAssessmentResponse> findByStudentId(String studentId) {","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","80","    private KuderAssessmentResponse toResponse(","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","81","            KuderAssessmentResultEntity result","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","83","        return new KuderAssessmentResponse(","KuderAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","72","                        ""Add Kuder vocational profile integration""","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","101","                        ""KUDER-Q001"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","102","                        ""KUDER"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","113","                        ""KUDER_BASELINE_V1""","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","29","    public List<InstrumentQuestionResponse> findKuderQuestions() {","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","30","        return findByInstrument(""KUDER"");","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","11","class KuderAssessmentEngineTest {","KuderAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngineTest.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","13","    private final KuderAssessmentEngine engine = new KuderAssessmentEngine();","KuderAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngineTest.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","10","public class KuderPreference {","KuderPreference.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\KuderPreference.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","18","     * - NO se mapean aqu?? Felder ni Kuder","UserAccountMapper.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\mapper\UserAccountMapper.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","13","        String kuderVocationalPreference,","PsychopedagogicalProfileResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PsychopedagogicalProfileResponse.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","44","        String kuderPreference =","PsychopedagogicalProfileService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","45","                ""PENDING_KUDER_VOCATIONAL_RESPONSES"";","PsychopedagogicalProfileService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","kuder",,"System.Text.RegularExpressions.Match[]"
"True","67","                kuderPreference,","PsychopedagogicalProfileService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","kuder",,"System.Text.RegularExpressions.Match[]"
