DTO,DIRECTION,VARIABLE,DATASET,DECISION
StudentProfileRequest,INPUT,student_profile_input,CORE_EDUCATIONAL_DATASET,AUDIT
StudentProfileResponse,OUTPUT,student_profile_output,CORE_EDUCATIONAL_DATASET,FREEZE
AssessmentDefinitionResponse,OUTPUT,instrument_definition,DATASET_KOLB_LONGITUDINAL,FREEZE
AssessmentQuestionResponse,OUTPUT,instrument_question,DATASET_KOLB_LONGITUDINAL,FREEZE
AssessmentOptionResponse,OUTPUT,instrument_option,DATASET_KOLB_LONGITUDINAL,FREEZE
KolbAssessmentRequest,INPUT,answers,DATASET_KOLB_LONGITUDINAL,FREEZE
KolbAssessmentResponse,OUTPUT,kolb_scores_style,DATASET_KOLB_LONGITUDINAL,FREEZE
FelderSilvermanAssessmentRequest,INPUT,answers,DATASET_LEARNING_PREFERENCES,FREEZE
FelderSilvermanAssessmentResponse,OUTPUT,felder_scores_profile,DATASET_LEARNING_PREFERENCES,FREEZE
KuderAssessmentRequest,INPUT,answers,DATASET_VOCATIONAL_PROFILE,FREEZE
KuderAssessmentResponse,OUTPUT,kuder_scores_profile,DATASET_VOCATIONAL_PROFILE,FREEZE
AssessmentResponseRequest,INPUT,raw_answers,DATASET_RAW_ASSESSMENT_RESPONSES,AUDIT
AssessmentResponseResponse,OUTPUT,raw_response_record,DATASET_RAW_ASSESSMENT_RESPONSES,AUDIT
StudentFeatureResponse,OUTPUT,feature_vector,DATASET_FEATURE_STORE,AUDIT
AdaptiveLearningPlanResponse,OUTPUT,adaptive_pathway,DATASET_RECOMMENDATIONS,AUDIT
StudentRecommendationResponse,OUTPUT,recommendations,DATASET_RECOMMENDATIONS,AUDIT
EducationalInterventionRequest,INPUT,intervention_input,DATASET_INTERVENTIONS,MVP22
EducationalInterventionResponse,OUTPUT,intervention_output,DATASET_INTERVENTIONS,MVP22
EducationalMlTrainingRowResponse,OUTPUT,training_snapshot,DATASET_FEATURE_STORE,AUDIT
MlExperimentResponse,OUTPUT,experiment_registry,DATASET_EXPERIMENT_REGISTRY,AUDIT
