"Module","File","Lines","Package","Class","Controller","Service","Repository","Entity","Component","Test"
".gradle",".gradle\8.6\dependencies-accessors\b0b32d309130f56363f7e8390f57303b96717543\sources\org\gradle\accessors\dm\LibrariesForLibs.java","93","package org.gradle.accessors.dm;","public class LibrariesForLibs extends AbstractExternalDependencyFactory {","False","False","False","False","False","False"
".gradle",".gradle\8.6\dependencies-accessors\b0b32d309130f56363f7e8390f57303b96717543\sources\org\gradle\accessors\dm\LibrariesForLibsInPluginsBlock.java","105","package org.gradle.accessors.dm;","public class LibrariesForLibsInPluginsBlock extends AbstractExternalDependencyFactory {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\dto\AdaptiveLearningPlanResponse.java","38","package com.inclusive.adaptiveeducationservice.adaptive.dto;","public record AdaptiveLearningPlanResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","141","package com.inclusive.adaptiveeducationservice.adaptive.entity;","public class AdaptiveLearningPlanEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\repository\AdaptiveLearningPlanRepository.java","14","package com.inclusive.adaptiveeducationservice.adaptive.repository;","public interface AdaptiveLearningPlanRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","214","package com.inclusive.adaptiveeducationservice.adaptive.service;","public class AdaptiveLearningEngine {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","105","package com.inclusive.adaptiveeducationservice.adaptive.service;","public class AdaptiveLearningPlanService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","38","package com.inclusive.adaptiveeducationservice.api.adaptive;","public class AdaptiveLearningPlanController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","37","package com.inclusive.adaptiveeducationservice.api.assessment;","public class FelderSilvermanAssessmentController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","40","package com.inclusive.adaptiveeducationservice.api.assessment;","public class KolbAssessmentController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","40","package com.inclusive.adaptiveeducationservice.api.assessment;","public class KuderAssessmentController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentdefinition\AssessmentDefinitionController.java","34","package com.inclusive.adaptiveeducationservice.api.assessmentdefinition;","public class AssessmentDefinitionController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmenthistory\AssessmentHistoryController.java","49","package com.inclusive.adaptiveeducationservice.api.assessmenthistory;","public class AssessmentHistoryController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java","45","package com.inclusive.adaptiveeducationservice.api.assessmentresponse;","public class AssessmentResponseController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\dataset\EducationalDatasetController.java","25","package com.inclusive.adaptiveeducationservice.api.dataset;","public class EducationalDatasetController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\education\EducationalSupportController.java","42","package com.inclusive.adaptiveeducationservice.api.education;","public class EducationalSupportController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\featurestore\FeatureStoreController.java","39","package com.inclusive.adaptiveeducationservice.api.featurestore;","public class FeatureStoreController {","True","False","False","False","False","False"
