"Module","Exists","JavaFiles","TestFiles","Controllers","Entities","Repositories","Classification"
"common-libs","True","2","0","0","0","0","TO_REVIEW"
"common-events","True","4","5","0","0","0","TO_REVIEW"
"commons-service","True","20","0","3","2","2","TO_REVIEW"
"discovery-server","True","1","0","0","0","0","TO_REVIEW"
"gateway-service","True","2","0","0","0","0","TO_REVIEW"
"auth-service","True","93","5","10","7","8","TO_REVIEW"
"tenant-service","True","8","0","1","1","1","TO_REVIEW"
"student-service","True","6","0","1","2","1","TO_REVIEW"
"assessment-service","True","7","0","0","1","1","TO_REVIEW"
"adaptive-education-service","True","305","47","75","18","15","TO_REVIEW"
"notification-service","True","12","0","0","1","1","TO_REVIEW"
"monitoring-service","True","8","0","1","1","1","TO_REVIEW"
"report-service","True","8","0","1","1","1","TO_REVIEW"
"e2e-tests","True","0","15","0","0","0","TO_REVIEW"
