"ReviewRound","ReviewerCode","InstrumentId","Version","ItemId","DimensionCode","ItemText","Relevance1to4","Clarity1to4","Comprehensibility1to4","Representativeness1to4","Accessibility1to4","CulturalAppropriateness1to4","Essentiality1to3","BiasRisk","Recommendation","ProposedRevision","Rationale","CompletedUtc"
"","","ILP-EPL","0.1.0-candidate","EPL-AE-01","AE","Cuando inicio una tarea nueva, pruebo una primera forma de resolverla para obtener información.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-AE-02","AE","Comprendo mejor una idea cuando puedo ponerla en práctica con un ejemplo.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-AE-03","AE","Si una estrategia no funciona, ensayo otra manera de avanzar.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-AE-04","AE","Me resulta útil construir, simular o manipular algo para explorar cómo funciona.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-AE-05","AE","Durante una actividad, hago pequeñas pruebas antes de decidir cómo continuar.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-AE-06","AE","Aprendo cuando participo activamente y observo las consecuencias de mis decisiones.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-MR-01","MR","Después de una actividad, reviso qué parte entendí y cuál necesito trabajar más.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-MR-02","MR","Antes de cambiar una respuesta, comparo mis razones con la información disponible.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-MR-03","MR","Cuando cometo un error, intento identificar en qué momento cambió mi razonamiento.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-MR-04","MR","Me tomo un momento para pensar qué aprendí de una experiencia.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-MR-05","MR","Reviso si la estrategia que utilicé fue adecuada para la tarea.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-MR-06","MR","Puedo explicar qué evidencia me hizo cambiar de opinión.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-IE-01","IE","Busco relaciones entre una idea nueva y conocimientos que ya tengo.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-IE-02","IE","Organizo la información para distinguir causas, consecuencias y condiciones.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-IE-03","IE","Intento expresar con mis propias palabras por qué ocurre un fenómeno.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-IE-04","IE","Comparo diferentes explicaciones antes de aceptar una conclusión.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-IE-05","IE","Uso esquemas, ejemplos o conceptos para construir una explicación completa.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-IE-06","IE","Identifico la idea principal y la conecto con los detalles importantes.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-TA-01","TA","Uso lo aprendido para enfrentar situaciones que no son exactamente iguales a las practicadas.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-TA-02","TA","Ajusto mi estrategia cuando cambian las condiciones de una tarea.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-TA-03","TA","Puedo proponer un ejemplo nuevo para mostrar cómo se aplica una idea.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-TA-04","TA","Reconozco cuándo una solución anterior puede servir y cuándo debe modificarse.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-TA-05","TA","Relaciono lo aprendido en una asignatura con problemas de otros contextos.","","","","","","","","","","","",""
"","","ILP-EPL","0.1.0-candidate","EPL-TA-06","TA","Cuando aparece un problema nuevo, selecciono y adapto recursos que ya conozco.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-OI-01","OI","Antes de estudiar un tema, identifico qué información es central y cuál es complementaria.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-OI-02","OI","Divido una tarea extensa en pasos que puedo realizar y revisar.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-OI-03","OI","Agrupo ideas relacionadas para recordar cómo se conectan.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-OI-04","OI","Elaboro resúmenes que conservan las relaciones importantes del tema.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-OI-05","OI","Ordeno datos o argumentos antes de elaborar una respuesta.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-OI-06","OI","Uso títulos, categorías o secuencias para ubicar rápidamente la información.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-RM-01","RM","Si una explicación verbal no es suficiente, busco otra forma de representar la idea.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-RM-02","RM","Uso diagramas, gráficos o dibujos cuando ayudan a comprender relaciones.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-RM-03","RM","Transformo una representación en otra, por ejemplo, de una tabla a una explicación escrita.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-RM-04","RM","Los ejemplos concretos me ayudan a interpretar expresiones abstractas.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-RM-05","RM","Combino palabras, símbolos e imágenes cuando necesito comunicar una idea compleja.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-RM-06","RM","Elijo la representación que mejor se ajusta al tipo de problema.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AM-01","AM","Antes de empezar, defino qué debo lograr y cuánto tiempo puedo dedicar.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AM-02","AM","Mientras trabajo, verifico si estoy avanzando hacia el objetivo.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AM-03","AM","Si pierdo la concentración, utilizo una acción concreta para retomarla.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AM-04","AM","Cambio mi plan cuando la estrategia inicial no produce el resultado esperado.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AM-05","AM","Al terminar, compruebo si mi respuesta cumple lo solicitado.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AM-06","AM","Reconozco qué parte de una tarea requiere más esfuerzo o apoyo.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AC-01","AC","Pido una aclaración específica cuando no comprendo una parte de la actividad.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AC-02","AC","Comparo ideas con otras personas sin limitarme a copiar sus respuestas.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AC-03","AC","Puedo explicar qué tipo de ayuda necesito para continuar.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AC-04","AC","Cuando trabajo en grupo, aporto razones y escucho las de los demás.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-AC-05","AC","Uso la retroalimentación para mejorar una respuesta o procedimiento.","","","","","","","","","","","",""
