FEATURE,ORIGIN_DATASET,TYPE,MODEL_USE,MODEL_CANDIDATE,XAI_METHOD,PAPER,DECISION
age,CORE_EDUCATIONAL_DATASET,Numeric,baseline_context,RandomForest,SHAP,Paper1 Architecture ILP,FREEZE
grade,CORE_EDUCATIONAL_DATASET,Categorical,baseline_context,RandomForest,SHAP,Paper1 Architecture ILP,FREEZE
support_level,CORE_EDUCATIONAL_DATASET,Categorical,support_need_prediction,RandomForest,SHAP,Paper4 Explainable AI,FREEZE
kolb_ce,DATASET_KOLB_LONGITUDINAL,Numeric,learning_style_prediction,RandomForest,SHAP,Paper2 Digital Psychometrics,FREEZE
kolb_ro,DATASET_KOLB_LONGITUDINAL,Numeric,learning_style_prediction,RandomForest,SHAP,Paper2 Digital Psychometrics,FREEZE
kolb_ac,DATASET_KOLB_LONGITUDINAL,Numeric,learning_style_prediction,RandomForest,SHAP,Paper2 Digital Psychometrics,FREEZE
kolb_ae,DATASET_KOLB_LONGITUDINAL,Numeric,learning_style_prediction,RandomForest,SHAP,Paper2 Digital Psychometrics,FREEZE
learning_style,DATASET_KOLB_LONGITUDINAL,Categorical,recommendation_generation,XGBoost,SHAP,Paper5 Adaptive Engine,AUDIT
felder_preferences,DATASET_LEARNING_PREFERENCES,Vector,learning_preference_prediction,XGBoost,SHAP,Paper3 Educational ML,AUDIT
kuder_interest,DATASET_VOCATIONAL_PROFILE,Categorical,vocational_prediction,RandomForest,SHAP,Paper3 Educational ML,AUDIT
feature_vector,DATASET_FEATURE_STORE,Vector,xai_feature_store,LightGBM,SHAP,Paper4 Explainable AI,AUDIT
recommendation_type,DATASET_RECOMMENDATIONS,Categorical,adaptive_engine_validation,XGBoost,LIME,Paper5 Adaptive Engine,AUDIT
research_evidence,DATASET_RESEARCH_EVIDENCE,Categorical,governance_readiness,LogisticRegression,SHAP,Paper6 AI Governance,AUDIT
multimodal_signal,DATASET_MULTIMODAL,Multimodal,deep_learning_prediction,CNN_LSTM,GradCAM,Paper7 Deep Learning,MVP22
