"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\ResourceController.java","11","@RestController"
"C:\TEAC2026\ilp_backend\ResourceController.java","12","@RequestMapping(""/resources"")"
"C:\TEAC2026\ilp_backend\ResourceController.java","18","    @GetMapping"
"C:\TEAC2026\ilp_backend\ResourceController.java","23","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\ResourceController.java","30","    @PostMapping"
"C:\TEAC2026\ilp_backend\ResourceController.java","35","    @PutMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\ResourceController.java","40","    @DeleteMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","9","@RestController"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","10","@RequestMapping(""/api/tenants"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","20","    @GetMapping"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","25","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","31","    @PostMapping"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","36","    @PutMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","41","    @DeleteMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","8","@RestController"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","9","@RequestMapping(""/api/resource"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","15","    @GetMapping"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","18","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","21","    @PostMapping"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","24","    @PutMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","30","    @DeleteMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","6","@RestController"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","7","@RequestMapping(""/api/inclusive-learning-platform-backend"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","10","    @GetMapping"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","15","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","20","    @PostMapping"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","25","    @PutMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","30","    @DeleteMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","12","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","13","@RequestMapping(""/api/v1/adaptation"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","19","    @GetMapping(""/history/{studentId}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","12","@RestController"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","13","@RequestMapping(""/api/v1/adaptation-rules"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","22","    @GetMapping"
