"Module","Entity","Controller","Service","ServiceImpl","Status","Paths"
"adaptive-education-service","Student","OK","OK","OK","Complete","entity=C:\Users\iesaf\OneDrive\Documentos\TEAC2025-26\Reconstruccion_19102025\inclusive-learning-platform-backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\entity\Student.java; controller=C:\Users\iesaf\OneDrive\Documentos\TEAC2025-26\Reconstruccion_19102025\inclusive-learning-platform-backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\controller\StudentController.java; service=C:\Users\iesaf\OneDrive\Documentos\TEAC2025-26\Reconstruccion_19102025\inclusive-learning-platform-backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\service\StudentService.java; impl=C:\Users\iesaf\OneDrive\Documentos\TEAC2025-26\Reconstruccion_19102025\inclusive-learning-platform-backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\service\impl\StudentServiceImpl.java"
"assessment-service","(none)","n/a","n/a","n/a","No entities",""
"auth-service","(none)","n/a","n/a","n/a","No entities",""
"common_DUPLICATE_DISABLED","(none)","n/a","n/a","n/a","No entities",""
"common-libs","(none)","n/a","n/a","n/a","No entities",""
"commons-service","(none)","n/a","n/a","n/a","No entities",""
"gateway-service","(none)","n/a","n/a","n/a","No entities",""
"monitoring-service","(none)","n/a","n/a","n/a","No entities",""
"notification-service","(none)","n/a","n/a","n/a","No entities",""
"report-service","(none)","n/a","n/a","n/a","No entities",""
"tenant-service","Tenant","OK","OK","OK","Complete","entity=C:\Users\iesaf\OneDrive\Documentos\TEAC2025-26\Reconstruccion_19102025\inclusive-learning-platform-backend\tenant-service\src\main\java\com\inclusive\tenantservice\tenant\entity\Tenant.java; controller=C:\Users\iesaf\OneDrive\Documentos\TEAC2025-26\Reconstruccion_19102025\inclusive-learning-platform-backend\tenant-service\src\main\java\com\inclusive\tenantservice\tenant\controller\TenantController.java; service=C:\Users\iesaf\OneDrive\Documentos\TEAC2025-26\Reconstruccion_19102025\inclusive-learning-platform-backend\tenant-service\src\main\java\com\inclusive\tenantservice\tenant\service\TenantService.java; impl=C:\Users\iesaf\OneDrive\Documentos\TEAC2025-26\Reconstruccion_19102025\inclusive-learning-platform-backend\tenant-service\src\main\java\com\inclusive\tenantservice\tenant\service\impl\TenantServiceImpl.java"
