"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","1","package com.inclusive.adaptiveeducationservice;","AdaptiveEducationServiceApplication.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\AdaptiveEducationServiceApplication.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","7","public class AdaptiveEducationServiceApplication {","AdaptiveEducationServiceApplication.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\AdaptiveEducationServiceApplication.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","10","        SpringApplication.run(AdaptiveEducationServiceApplication.class, args);","AdaptiveEducationServiceApplication.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\AdaptiveEducationServiceApplication.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.adaptive.dto;","AdaptiveLearningPlanResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\dto\AdaptiveLearningPlanResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","public record AdaptiveLearningPlanResponse(","AdaptiveLearningPlanResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\dto\AdaptiveLearningPlanResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","28","        List<String> adaptivePathway,","AdaptiveLearningPlanResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\dto\AdaptiveLearningPlanResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.adaptive.entity;","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","17","@Table(name = ""adaptive_learning_plans"")","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","18","public class AdaptiveLearningPlanEntity {","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","37","            name = ""adaptive_learning_plan_resources"",","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
