GenericField,ExpectedType,ExistingEntityField,Compatibility,RequiredAction
id,String,,TO_VERIFY,
code,String,,TO_VERIFY,
name,String,,TO_VERIFY,
description,String,,TO_VERIFY,
version,String,,TO_VERIFY,
scoringStrategy,String,,TO_VERIFY,
interpretationStrategy,String,,TO_VERIFY,
instructions,String,,TO_VERIFY,
active,boolean,,TO_VERIFY,
questions,List<AssessmentQuestion>,,TO_VERIFY,
createdAt,Instant,,TO_VERIFY,
updatedAt,Instant,,TO_VERIFY,
question.id,String,,TO_VERIFY,
question.code,String,,TO_VERIFY,
question.text,String,,TO_VERIFY,
question.dimension,String,,TO_VERIFY,
question.type,AssessmentQuestionType,,TO_VERIFY,
question.required,boolean,,TO_VERIFY,
question.orderIndex,int,,TO_VERIFY,
question.options,List<AssessmentOption>,,TO_VERIFY,
option.id,String,,TO_VERIFY,
option.code,String,,TO_VERIFY,
option.text,String,,TO_VERIFY,
option.dimension,String,,TO_VERIFY,
option.numericValue,Double,,TO_VERIFY,
option.weight,Double,,TO_VERIFY,
option.orderIndex,int,,TO_VERIFY,
