REQ_ID,CONTROLLER,SERVICE,ENTITY,DTO,TEST_LAYER
REQ-001,StudentProfileController,StudentProfileService,StudentProfileEntity,StudentProfileResponse,Integration
REQ-002,AssessmentDefinitionController,AssessmentDefinitionService,AssessmentDefinitionEntity,AssessmentDefinitionResponse,Integration
REQ-003,KolbAssessmentController,KolbAssessmentService,KolbAssessmentResultEntity,KolbAssessmentRequest/Response,Unit Integration
REQ-004,FelderSilvermanAssessmentController/FKuderAssessmentController,FelderSilvermanAssessmentService/KuderAssessmentService,FelderSilvermanAssessmentResultEntity/KuderAssessmentResultEntity,FelderSilvermanResponse/KuderResponse,Unit Integration
REQ-005,FeatureStoreController,FeatureStoreService,StudentFeatureEntity,StudentFeatureResponse,Integration
REQ-006,EducationalRecommendationController,EducationalRecommendationService,LearningRecommendationEntity,RecommendationResponse,E2E
REQ-007,ResearchAnalyticsController,ResearchAnalyticsService,ResearchEvidence,ResearchAnalyticsResponse,Integration
REQ-008,CI Pipeline,Gradle Build,NA,NA,CI
REQ-009,DatasetExportController,DatasetExportService,StudentProfileEntity,DatasetExportResponse,Integration
REQ-010,FutureMultimodalController,FutureMultimodalService,MultimodalSignalEntity,MultimodalResponse,ManualReview
