"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\config\WebCorsConfig.java","8","import org.springframework.web.servlet.config.annotation.CorsRegistry;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\config\WebCorsConfig.java","15","    private String allowedOrigins;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\config\WebCorsConfig.java","18","    public WebMvcConfigurer corsConfigurer() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\config\WebCorsConfig.java","21","            public void addCorsMappings(CorsRegistry registry) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\config\WebCorsConfig.java","22","                List<String> origins = Arrays.stream(allowedOrigins.split("",""))"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\config\WebCorsConfig.java","28","                        .allowedOrigins(origins.toArray(String[]::new))"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\CorsConfig.java","5","import org.springframework.web.cors.CorsConfiguration;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\CorsConfig.java","7","import org.springframework.web.cors.UrlBasedCorsConfigurationSource;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\CorsConfig.java","18","        CorsConfiguration config = new CorsConfiguration();"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\CorsConfig.java","22","        config.setAllowedOrigins(List.of("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\CorsConfig.java","36","        UrlBasedCorsConfigurationSource source ="
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\CorsConfig.java","37","                new UrlBasedCorsConfigurationSource();"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\CorsConfig.java","39","        source.registerCorsConfiguration(""/**"", config);"
"C:\TEAC2026\ilp_backend\gateway-service\src\main\java\com\inclusive\gatewayservice\config\GatewayCorsConfig.java","7","import org.springframework.web.cors.CorsConfiguration;"
"C:\TEAC2026\ilp_backend\gateway-service\src\main\java\com\inclusive\gatewayservice\config\GatewayCorsConfig.java","9","import org.springframework.web.cors.reactive.UrlBasedCorsConfigurationSource;"
"C:\TEAC2026\ilp_backend\gateway-service\src\main\java\com\inclusive\gatewayservice\config\GatewayCorsConfig.java","16","        CorsConfiguration config = new CorsConfiguration();"
"C:\TEAC2026\ilp_backend\gateway-service\src\main\java\com\inclusive\gatewayservice\config\GatewayCorsConfig.java","18","        config.setAllowedOriginPatterns(List.of("
"C:\TEAC2026\ilp_backend\gateway-service\src\main\java\com\inclusive\gatewayservice\config\GatewayCorsConfig.java","36","        UrlBasedCorsConfigurationSource source ="
"C:\TEAC2026\ilp_backend\gateway-service\src\main\java\com\inclusive\gatewayservice\config\GatewayCorsConfig.java","37","                new UrlBasedCorsConfigurationSource();"
"C:\TEAC2026\ilp_backend\gateway-service\src\main\java\com\inclusive\gatewayservice\config\GatewayCorsConfig.java","39","        source.registerCorsConfiguration(""/**"", config);"
