"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\app\AppProviders.tsx","1","import type { ReactNode } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\AssessmentWizard.tsx","16","import type { AssessmentDefinition } from ""../../../types/assessmentDefinition"";"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\AssessmentWizard.tsx","20","type IpsativeAnswer = Record<string, number>;"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\AssessmentWizard.tsx","21","type AssessmentAnswers = Record<string, IpsativeAnswer>;"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\AssessmentWizard.tsx","23","type AssessmentWizardProps = {"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\IpsativeRankingQuestion.tsx","13","import type { SelectChangeEvent } from ""@mui/material"";"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\IpsativeRankingQuestion.tsx","14","import type { AssessmentQuestion } from ""../../../types/assessmentDefinition"";"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\IpsativeRankingQuestion.tsx","16","type IpsativeAnswer = Record<string, number>;"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\IpsativeRankingQuestion.tsx","18","type IpsativeRankingQuestionProps = {"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\QuestionRenderer.tsx","8","import type { AssessmentQuestion } from ""../../../types/assessmentDefinition"";"
"C:\TEAC2026\ilp_frontend\src\features\assessment-engine\components\QuestionRenderer.tsx","10","type QuestionRendererProps = {"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","3","interface LoginRequest {"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","9","interface LoginResponse {"
"C:\TEAC2026\ilp_frontend\src\features\auth\store\authSlice.ts","17","interface AuthState {"
"C:\TEAC2026\ilp_frontend\src\features\fieldwork\api\fieldworkApi.ts","5","type JsonRecord = Record<string, unknown>;"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","20","import type { StudentProfile } from ""../../types/student"";"
"C:\TEAC2026\ilp_frontend\src\pages\adaptive\AdaptiveIntelligencePage.tsx","21","import type { AdaptiveLearningPlan } from ""../../types/adaptive"";"
"C:\TEAC2026\ilp_frontend\src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","9","import type { AssessmentDefinition } from ""../../types/assessmentDefinition"";"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","18","import type { StudentProfile } from ""../../types/student"";"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","19","import type {"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","26","import type { AdaptiveLearningPlan } from ""../../types/adaptive"";"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","18","import type {"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","28","type KolbRealFormProps = {"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","33","type IpsativeAnswers = Record<string, Record<number, number>>;"
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","15","import type { StudentProfile } from ""../../types/student"";"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","17","import type { StudentProfile } from ""../../types/student"";"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","28","import type { ResearchCategory, ResearchSignal } from ""../../types/research"";"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","17","import type { StudentProfile } from ""../../types/student"";"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","20","import type { StudentRecommendation } from ""../../types/recommendation"";"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","16","import type { StudentProfile } from ""../../types/student"";"
"C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","2","import type { AdaptiveLearningPlan } from ""../types/adaptive"";"
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","2","import type {"
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","8","import type { AssessmentDefinition } from ""../types/assessmentDefinition"";"
"C:\TEAC2026\ilp_frontend\src\services\assessmentDefinitionApi.ts","2","import type { AssessmentDefinition } from ""../types/assessmentDefinition"";"
"C:\TEAC2026\ilp_frontend\src\services\recommendationApi.ts","2","import type { StudentRecommendation } from ""../types/recommendation"";"
"C:\TEAC2026\ilp_frontend\src\services\researchApi.ts","2","import type { ApiRecord, ResearchSignal } from ""../types/research"";"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","2","import type { StudentProfile } from ""../types/student"";"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","12","type BackendStudent = {"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","40","type StudentListResponse ="
"C:\TEAC2026\ilp_frontend\src\store\hooks.ts","4","import type { RootState, AppDispatch } from ""./index"";"
"C:\TEAC2026\ilp_frontend\src\store\index.ts","10","export type RootState = ReturnType<typeof store.getState>;"
"C:\TEAC2026\ilp_frontend\src\store\index.ts","11","export type AppDispatch = typeof store.dispatch;"
"C:\TEAC2026\ilp_frontend\src\types\adaptive.ts","1","export type AdaptiveLearningPlan = {"
"C:\TEAC2026\ilp_frontend\src\types\assessment.ts","1","export type InstrumentQuestion = {"
"C:\TEAC2026\ilp_frontend\src\types\assessment.ts","11","export type KolbAssessmentResponse = {"
"C:\TEAC2026\ilp_frontend\src\types\assessment.ts","23","export type FelderSilvermanAssessmentResponse = {"
"C:\TEAC2026\ilp_frontend\src\types\assessment.ts","36","export type KuderAssessmentResponse = {"
"C:\TEAC2026\ilp_frontend\src\types\assessmentDefinition.ts","1","export type AssessmentOption = {"
"C:\TEAC2026\ilp_frontend\src\types\assessmentDefinition.ts","9","export type AssessmentQuestion = {"
"C:\TEAC2026\ilp_frontend\src\types\assessmentDefinition.ts","21","export type AssessmentDefinition = {"
"C:\TEAC2026\ilp_frontend\src\types\recommendation.ts","1","export type StudentRecommendation = {"
"C:\TEAC2026\ilp_frontend\src\types\research.ts","1","export type ResearchCategory ="
"C:\TEAC2026\ilp_frontend\src\types\research.ts","10","export type ResearchSignal = {"
"C:\TEAC2026\ilp_frontend\src\types\research.ts","19","export type ApiRecord = Record<string, unknown>;"
"C:\TEAC2026\ilp_frontend\src\types\student.ts","1","export type StudentProfile = {"
