"Module","Entity","Controller","Service","Impl","Test","Status"
"inclusive-learning-platform-backend","-","-","-","-","-","Sin entidades"
"adaptive-education-service","-","-","-","-","-","Sin entidades"
"assessment-service","-","-","-","-","-","Sin entidades"
"auth-service","-","-","-","-","-","Sin entidades"
"common-libs","-","-","-","-","-","Sin entidades"
"commons-service","-","-","-","-","-","Sin entidades"
"common_DUPLICATE_DISABLED","-","-","-","-","-","Sin entidades"
"gateway-service","-","-","-","-","-","Sin entidades"
"monitoring-service","-","-","-","-","-","Sin entidades"
"notification-service","-","-","-","-","-","Sin entidades"
"report-service","-","-","-","-","-","Sin entidades"
"tenant-service","-","-","-","-","-","Sin entidades"
