"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceService.java","15","                ""JWT_AND_OAUTH2_INTEGRATION_PENDING"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceService.java","27","                ""Add OpenAPI security schemes, enforce JWT/OAuth2 integration, document RBAC rules and include dependency vulnerability scanning in CI/CD."""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceServiceTest.java","17","        assertThat(response.authenticationReadiness()).contains(""JWT"");"
"C:\TEAC2026\ilp_backend\auth-service\legacy-tests\UserAccountServiceTest.java","9","import org.springframework.security.crypto.password.PasswordEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\legacy-tests\UserAccountServiceTest.java","17","        PasswordEncoder encoder = Mockito.mock(PasswordEncoder.class);"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\AuthServiceApplication.java","3","import com.inclusive.authservice.security.jwt.JwtProperties;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\AuthServiceApplication.java","11","@EnableConfigurationProperties(JwtProperties.class)"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","8","import com.inclusive.authservice.security.jwt.JwtService;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","11","import org.springframework.security.crypto.password.PasswordEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","22","    private final PasswordEncoder passwordEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","23","    private final JwtService jwtService;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","33","        if (!passwordEncoder.matches(request.password(), user.getPasswordHash())) {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","52","        String accessToken = jwtService.generateAccessToken("
