"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","21","    private String id;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","23","    @Column(nullable = false, unique = true)"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","24","    private String code;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","26","    @Column(nullable = false)"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","27","    private String name;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","29","    @Column(nullable = false, length = 2000)"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","30","    private String description;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","32","    @Column(nullable = false)"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","33","    private String assessmentType;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","35","    @Column(nullable = false)"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","36","    private String version;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","38","    @Column(nullable = false)"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","39","    private Boolean active;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","41","    @Column(nullable = false)"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","42","    private Integer estimatedMinutes;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","44","    @Column(nullable = false, length = 4000)"
