ENTITY,VARIABLES,DATASET,PAPER,DECISION
StudentProfileEntity,grade age supportLevel learningProfile vocationalInterest,CORE_EDUCATIONAL_DATASET,Paper1 Architecture,FREEZE
AssessmentDefinitionEntity,code name version assessmentType active,DATASET_KOLB_LONGITUDINAL,Paper2 Digital Psychometrics,FREEZE
AssessmentQuestionEntity,questionNumber text dimension questionType required,DATASET_KOLB_LONGITUDINAL,Paper2 Digital Psychometrics,FREEZE
AssessmentOptionEntity,label value weight displayOrder,DATASET_KOLB_LONGITUDINAL,Paper2 Digital Psychometrics,FREEZE
AssessmentResponseEntity,studentId assessmentCode submittedAt,DATASET_RAW_ASSESSMENT_RESPONSES,Paper2 Digital Psychometrics,AUDIT
AssessmentAnswerEntity,questionId answerValue dimension,DATASET_RAW_ASSESSMENT_RESPONSES,Paper2 Digital Psychometrics,AUDIT
KolbAssessmentResultEntity,scoreCE scoreRO scoreAC scoreAE learningStyle createdAt,DATASET_KOLB_LONGITUDINAL,Paper2 Digital Psychometrics,FREEZE
FelderSilvermanAssessmentResultEntity,activeReflective sensingIntuitive visualVerbal sequentialGlobal dominantProfile,DATASET_LEARNING_PREFERENCES,Paper3 Educational ML,FREEZE
KuderAssessmentResultEntity,dominantVocationalArea topVocationalAreas scientific artistic social mechanical administrative,DATASET_VOCATIONAL_PROFILE,Paper3 Educational ML,FREEZE
StudentFeatureEntity,studentId features generatedAt,DATASET_FEATURE_STORE,Paper4 Explainable AI,AUDIT
AdaptiveLearningPlanEntity,studentId pathway resources teacherActions familyActions,DATASET_RECOMMENDATIONS,Paper5 Adaptive Engine,AUDIT
EducationalInterventionEntity,studentId interventionType status createdAt,DATASET_INTERVENTIONS,Paper5 Adaptive Engine,MVP22
MlExperimentEntity,algorithm metrics createdAt,DATASET_EXPERIMENT_REGISTRY,Paper4 Explainable AI,AUDIT
InstrumentQuestionEntity,instrument dimension options order,DATASET_LEARNING_PREFERENCES,Paper3 Educational ML,AUDIT
