"CandidateCode","EligibilityEvidence","ExpertiseDomains","ItemAuthor","FinancialConflict","SupervisoryConflict","CloseCollaborationConflict","OtherConflict","Mitigation","IndependenceStatus","EligibilityDisposition","DecisionBy","DecisionDateUtc","EvidenceReference"
"EXP-01","","","","","","","","","PENDING","PENDING","","",""
"EXP-02","","","","","","","","","PENDING","PENDING","","",""
"EXP-03","","","","","","","","","PENDING","PENDING","","",""
"EXP-04","","","","","","","","","PENDING","PENDING","","",""
"EXP-05","","","","","","","","","PENDING","PENDING","","",""
"EXP-06","","","","","","","","","PENDING","PENDING","","",""
"EXP-07","","","","","","","","","PENDING","PENDING","","",""
"EXP-08","","","","","","","","","PENDING","PENDING","","",""
"EXP-09","","","","","","","","","PENDING","PENDING","","",""
"EXP-10","","","","","","","","","PENDING","PENDING","","",""
