"A3Id","A4Disposition","RemainingGate"
"SCP-02","SPECIFIED_CANDIDATE","Supervisor and ethics approval"
"DEV-02","METHOD_DEFINED","Completed expert content-validity evidence"
"DEV-03","METHOD_DEFINED","Completed cognitive interviews and accessibility evidence"
"PSY-01","STAGED_REQUIREMENT_DEFINED","Analysis-specific sample calculations"
"PSY-05","ANALYSIS_GATE_DEFINED","Adequate groups, sample and invariance/DIF evidence"
"VAL-01","PREREGISTRATION_GATE_DEFINED","Frozen hypotheses and external variables"
"ETH-01","EXTERNAL_BLOCKER_RETAINED","Competent ethics approval"
"ETH-02","PATHWAY_REQUIREMENT_DEFINED","Approved consent/assent documents"
"OPS-02","DEPLOYMENT_CONTRACT_DEFINED","Implementation and verification"
"IP-01","AUDIT_REQUIREMENT_DEFINED","Completed item-level provenance and rights audit"
