"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","16","    `/api/v1/adaptive/students/${studentId}`"
"C:\TEAC2026\ilp_frontend\src\services\adaptiveApi.ts","26","    `/api/v1/adaptive/students/${studentId}/history`"
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","27","    ""/api/v1/assessment-definitions/KOLB_V1"""
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","58","    ""/api/v1/assessments/kolb"","
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","70","  >(`/api/v1/assessments/kolb/students/${studentId}`);"
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","88","    ""/api/v1/assessments/felder-silverman"","
"C:\TEAC2026\ilp_frontend\src\services\assessmentApi.ts","107","    ""/api/v1/assessments/kuder"","
"C:\TEAC2026\ilp_frontend\src\services\assessmentDefinitionApi.ts","16","    `/api/v1/assessment-definitions/${code}`"
"C:\TEAC2026\ilp_frontend\src\services\recommendationApi.ts","16","    `/api/v1/recommendations/students/${studentId}`"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","70","  const response = await client.get<StudentListResponse>(""/api/v1/students"");"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","77","  const response = await client.get<BackendStudent>(`/api/v1/students/${id}`);"
