"RelativePath","Length"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","1613"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","1732"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","1580"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentdefinition\AssessmentDefinitionController.java","1314"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmenthistory\AssessmentHistoryController.java","1968"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java","1801"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentResponse.java","546"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentResponse.java","412"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentResponse.java","556"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","3515"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentDefinitionResponse.java","500"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentOptionResponse.java","244"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentQuestionResponse.java","415"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","3276"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","1609"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","3097"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\repository\AssessmentDefinitionRepository.java","524"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionService.java","3651"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\application\AssessmentDefinitionService.java","3314"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\application\AssessmentDefinitionValidator.java","3958"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\domain\AssessmentDefinition.java","1304"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\domain\AssessmentHistoryEntry.java","1433"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\domain\AssessmentResponse.java","1139"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\exception\AssessmentDefinitionNotFoundException.java","725"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\exception\DuplicateAssessmentDefinitionException.java","496"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\port\AssessmentDefinitionRepositoryPort.java","822"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\dto\AssessmentHistoryItemResponse.java","388"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\dto\AssessmentTimelineItemResponse.java","314"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","4354"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentAnswerRequest.java","395"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentAnswerResponse.java","268"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentResponseRequest.java","470"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\dto\AssessmentResponseResponse.java","392"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentAnswerEntity.java","1858"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\entity\AssessmentResponseEntity.java","2423"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\repository\AssessmentResponseRepository.java","501"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","5172"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\BiasFairnessAssessmentResponse.java","388"
"adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\TrustworthinessAssessmentResponse.java","377"
