USECASE,INPUT_DTO,OUTPUT_DTO,VARIABLE,DATASET,DECISION
ListStudents,None,List<StudentProfileResponse>,perfil_estudiante,CORE_EDUCATIONAL_DATASET,FREEZE
GetStudentById,studentId,StudentProfileResponse,perfil_estudiante,CORE_EDUCATIONAL_DATASET,FREEZE
CreateStudent,StudentProfileRequest,StudentProfileResponse,perfil_estudiante,CORE_EDUCATIONAL_DATASET,AUDIT
UpdateStudent,StudentProfileRequest,StudentProfileResponse,perfil_estudiante,CORE_EDUCATIONAL_DATASET,AUDIT
GetAssessmentDefinition,code,AssessmentDefinitionResponse,instrumento_versionado,DATASET_KOLB_LONGITUDINAL,FREEZE
SubmitKolbAssessment,KolbAssessmentRequest,KolbAssessmentResponse,respuestas_kolb_ipsativas,DATASET_KOLB_LONGITUDINAL,FREEZE
GetKolbHistory,studentId,List<KolbAssessmentResponse>,historial_kolb,DATASET_KOLB_LONGITUDINAL,FREEZE
SubmitFelderAssessment,FelderSilvermanAssessmentRequest,FelderSilvermanAssessmentResponse,preferencias_aprendizaje,DATASET_LEARNING_PREFERENCES,FREEZE
SubmitKuderAssessment,KuderAssessmentRequest,KuderAssessmentResponse,perfil_vocacional,DATASET_VOCATIONAL_PROFILE,FREEZE
CaptureRawAssessmentResponse,AssessmentResponseRequest,AssessmentResponseResponse,respuestas_crudas,DATASET_RAW_ASSESSMENT_RESPONSES,AUDIT
GenerateAdaptivePlan,studentId,AdaptiveLearningPlanResponse,ruta_adaptativa,DATASET_RECOMMENDATIONS,AUDIT
RebuildStudentFeatures,studentId,StudentFeatureResponse,vector_caracteristicas,DATASET_FEATURE_STORE,AUDIT
ExportTrainingSnapshot,None,List<EducationalMlTrainingRowResponse>,snapshot_ml,DATASET_FEATURE_STORE,AUDIT
EvaluateKolbRandomForest,None,RandomForestEvaluationResponse,evaluacion_modelo,DATASET_EXPERIMENT_REGISTRY,AUDIT
RegisterMlExperiment,None,MlExperimentResponse,experimento_ml,DATASET_EXPERIMENT_REGISTRY,AUDIT
