"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","10","@RequestMapping(""/api/tenants"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","9","@RequestMapping(""/api/resource"")"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","7","@RequestMapping(""/api/inclusive-learning-platform-backend"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","13","@RequestMapping(""/api/v1/adaptation"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","13","@RequestMapping(""/api/v1/adaptation-rules"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","12","@RequestMapping(""/api/v1/recommendations"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","16","@RequestMapping(""/api/v1/adaptive"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","20","@RequestMapping(""/api/v1/assessments/felder-silverman"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","21","@RequestMapping(""/api/v1/assessments/kolb"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","20","@RequestMapping(""/api/v1/assessments/kuder"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentdefinition\AssessmentDefinitionController.java","16","@RequestMapping(""/api/v1/assessment-definitions"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmenthistory\AssessmentHistoryController.java","17","@RequestMapping(""/api/v1/students/{studentId}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java","20","@RequestMapping(""/api/v1/assessment-responses"")"
