"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","16","@RequestMapping(""/api/v1/adaptive"")","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentRequest;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentResponse;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.service.FelderSilvermanAssessmentService;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","@RequestMapping(""/api/v1/assessments/felder-silverman"")","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","public class FelderSilvermanAssessmentController {","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","23","    private final FelderSilvermanAssessmentService assessmentService;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","25","    @PostMapping","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","26","    public ResponseEntity<FelderSilvermanAssessmentResponse> submit(","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","            @Valid @RequestBody FelderSilvermanAssessmentRequest request","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","29","        return ResponseEntity.ok(assessmentService.submit(request));","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
