"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\auth-service\_backup_architecture_cleanup_2025_12_14\graphql\MutationResolver.java","44","        public void setPassword(String password) { this.password = password; }"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","35","        String secret = mfaService.generateSecret();"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","52","        String accessToken = jwtService.generateAccessToken("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","60","        String refreshToken = jwtService.generateRefreshToken();"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\UpdateUserAccountRequest.java","21","        this.password = password;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\RefreshToken.java","53","        this.token = token;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\UserAccount.java","71","        this.mfaSecret = mfaSecret;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\UserAccount.java","77","        this.mfaSecret = mfaSecret;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtProperties.java","20","        this.secret = secret;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\mfa\MfaServiceImpl.java","31","                ""otpauth://totp/%s:%s?secret=%s&issuer=%s"","
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\service\authorization\impl\RefreshTokenServiceImpl.java","23","        RefreshToken token = new RefreshToken("
