"InstrumentId","Version","InstrumentTitle","DimensionCode","DimensionName","OperationalDefinition","CandidateItemCount"
"ILP-EPL","0.1.0-candidate","Inventario ILP de Exploración, Reflexión, Integración y Transferencia","AE","Exploración activa","Disposición a iniciar, probar y ajustar acciones para comprender una situación educativa.","6"
"ILP-EPL","0.1.0-candidate","Inventario ILP de Exploración, Reflexión, Integración y Transferencia","MR","Monitoreo reflexivo","Disposición a revisar procesos, evidencias, errores y cambios en la propia comprensión.","6"
"ILP-EPL","0.1.0-candidate","Inventario ILP de Exploración, Reflexión, Integración y Transferencia","IE","Integración explicativa","Disposición a conectar ideas, construir explicaciones y organizar relaciones conceptuales.","6"
"ILP-EPL","0.1.0-candidate","Inventario ILP de Exploración, Reflexión, Integración y Transferencia","TA","Transferencia adaptativa","Disposición a usar lo aprendido en situaciones nuevas y ajustar estrategias al contexto.","6"
"ILP-MEA","0.1.0-candidate","Inventario ILP de Estrategias Multidimensionales y Apoyos para el Aprendizaje","OI","Organización de la información","Estrategias para seleccionar, secuenciar y representar información relevante.","6"
"ILP-MEA","0.1.0-candidate","Inventario ILP de Estrategias Multidimensionales y Apoyos para el Aprendizaje","RM","Representación multimodal","Uso intencional de representaciones verbales, visuales, simbólicas, auditivas o manipulativas.","6"
"ILP-MEA","0.1.0-candidate","Inventario ILP de Estrategias Multidimensionales y Apoyos para el Aprendizaje","AM","Autorregulación y monitoreo","Planificación, seguimiento y ajuste consciente del propio trabajo.","6"
"ILP-MEA","0.1.0-candidate","Inventario ILP de Estrategias Multidimensionales y Apoyos para el Aprendizaje","AC","Apoyo y colaboración","Búsqueda, ofrecimiento y uso responsable de apoyo interpersonal para aprender.","6"
"ILP-MEA","0.1.0-candidate","Inventario ILP de Estrategias Multidimensionales y Apoyos para el Aprendizaje","EA","Entorno y accesibilidad","Reconocimiento y gestión de condiciones ambientales, tecnológicas y de accesibilidad que favorecen la participación.","6"
"ILP-IVP","0.1.0-candidate","Inventario ILP de Intereses y Preferencias de Actividad","IP","Indagación y resolución de problemas","Interés por investigar preguntas, analizar evidencia y resolver problemas abiertos.","5"
"ILP-IVP","0.1.0-candidate","Inventario ILP de Intereses y Preferencias de Actividad","CD","Creación y diseño","Interés por imaginar, producir, expresar o diseñar soluciones y obras.","5"
"ILP-IVP","0.1.0-candidate","Inventario ILP de Intereses y Preferencias de Actividad","AP","Acompañamiento y participación social","Interés por comprender, apoyar, enseñar o colaborar con personas y comunidades.","5"
"ILP-IVP","0.1.0-candidate","Inventario ILP de Intereses y Preferencias de Actividad","OC","Organización y coordinación","Interés por planificar recursos, procesos, información y actividades colectivas.","5"
"ILP-IVP","0.1.0-candidate","Inventario ILP de Intereses y Preferencias de Actividad","TS","Tecnología y sistemas","Interés por construir, comprender o mejorar sistemas tecnológicos y digitales.","5"
"ILP-IVP","0.1.0-candidate","Inventario ILP de Intereses y Preferencias de Actividad","ET","Entorno y territorio","Interés por fenómenos ambientales, territorio, sostenibilidad y relaciones entre sociedad y naturaleza.","5"
