"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\ResourceRepository.java","8","public interface ResourceRepository extends JpaRepository<Resource, Long> {"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\repository\TenantRepository.java","8","public interface TenantRepository extends JpaRepository<Tenant, Long> {"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\repository\ResourceRepository.java","8","public interface ResourceRepository extends JpaRepository<Resource, Long> {}"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\repository\AdaptiveLearningPlanRepository.java","9","        extends JpaRepository<AdaptiveLearningPlanEntity, String> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\FelderSilvermanAssessmentRepository.java","9","        extends JpaRepository<FelderSilvermanAssessmentResultEntity, String> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KolbAssessmentResultRepository.java","9","        extends JpaRepository<KolbAssessmentResultEntity, String> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KuderAssessmentRepository.java","9","        extends JpaRepository<KuderAssessmentResultEntity, String> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\repository\AssessmentDefinitionRepository.java","9","        extends JpaRepository<AssessmentDefinitionEntity, String> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\repository\AssessmentResponseRepository.java","9","        extends JpaRepository<AssessmentResponseEntity, String> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\AdaptationRuleRepository.java","7","public interface AdaptationRuleRepository extends JpaRepository<AdaptationRule, Long> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\LearningRecommendationRepository.java","9","public interface LearningRecommendationRepository extends JpaRepository<LearningRecommendation, Long> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\repository\StudentFeatureRepository.java","9","        extends JpaRepository<StudentFeatureEntity, String> {"
