"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentdefinition\AssessmentDefinitionController.java","27","    public ResponseEntity<AssessmentDefinitionResponse> findByCode("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\repository\AssessmentDefinitionRepository.java","11","    Optional<AssessmentDefinitionEntity> findByCodeAndActiveTrue(String code);"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionService.java","16","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionService.java","35","        return repository.findByCodeAndActiveTrue(code)"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\application\AssessmentDefinitionService.java","46","        return repository.save(definition);"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\application\AssessmentDefinitionService.java","56","        return repository.findByCodeAndVersion("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\port\AssessmentDefinitionRepositoryPort.java","10","    AssessmentDefinition save(AssessmentDefinition definition);"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentengine\generic\port\AssessmentDefinitionRepositoryPort.java","17","    Optional<AssessmentDefinition> findByCodeAndVersion("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","15","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","20","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","67","        return toResponse(responseRepository.save(response));"
