"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","194","            actions.add(""Encourage curiosity through simple experiments and questions."");","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentRequest;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentResponse;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.service.KolbAssessmentService;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","@RequestMapping(""/api/v1/assessments/kolb"")","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","21","public class KolbAssessmentController {","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","23","    private final KolbAssessmentService kolbAssessmentService;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","    public ResponseEntity<KolbAssessmentResponse> submit(","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","27","            @Valid @RequestBody KolbAssessmentRequest request","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","29","        return ResponseEntity.ok(kolbAssessmentService.submit(request));","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","33","    public ResponseEntity<List<KolbAssessmentResponse>> findByStudentId(","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","37","                kolbAssessmentService.findByStudentId(studentId)","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api.instrument;","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
