"Page","RelativePath","UsesEffect","UsesApi","HasLoadingState","HasErrorState","HasEmptyState","BackendConnected","Classification"
"AdaptiveIntelligencePage","src\pages\adaptive\AdaptiveIntelligencePage.tsx","True","True","True","True","False","TO_VERIFY","TO_REVIEW"
"AdministrationPage","src\pages\administration\AdministrationPage.tsx","False","False","False","False","False","TO_VERIFY","TO_REVIEW"
"AssessmentCenterPage","src\pages\assessment\AssessmentCenterPage.tsx","True","True","True","True","False","TO_VERIFY","TO_REVIEW"
"KolbRealForm","src\pages\assessment\components\KolbRealForm.tsx","True","True","True","True","True","TO_VERIFY","TO_REVIEW"
"AssessmentDefinitionPreviewPage","src\pages\assessment-definition-preview\AssessmentDefinitionPreviewPage.tsx","True","True","True","True","False","TO_VERIFY","TO_REVIEW"
"DashboardPage","src\pages\dashboard\DashboardPage.tsx","False","True","False","False","False","TO_VERIFY","TO_REVIEW"
"FamilyEngagementPage","src\pages\family\FamilyEngagementPage.tsx","True","True","True","True","False","TO_VERIFY","TO_REVIEW"
"InclusionPiarPage","src\pages\inclusion\InclusionPiarPage.tsx","True","True","True","True","False","TO_VERIFY","TO_REVIEW"
"InstitutionalOverviewPage","src\pages\institutional\InstitutionalOverviewPage.tsx","False","False","False","False","False","TO_VERIFY","TO_REVIEW"
"PermissionsPage","src\pages\permissions\PermissionsPage.tsx","False","False","False","False","False","TO_VERIFY","TO_REVIEW"
"ResearchCenterPage","src\pages\research\ResearchCenterPage.tsx","True","True","True","True","False","TO_VERIFY","TO_REVIEW"
"RolesPage","src\pages\roles\RolesPage.tsx","False","False","False","False","False","TO_VERIFY","TO_REVIEW"
"MfaPage","src\pages\security\MfaPage.tsx","False","False","False","False","False","TO_VERIFY","TO_REVIEW"
"StudentSupportPage","src\pages\students\StudentSupportPage.tsx","True","True","True","True","False","TO_VERIFY","TO_REVIEW"
"TeacherWorkspacePage","src\pages\teacher\TeacherWorkspacePage.tsx","True","True","True","True","False","TO_VERIFY","TO_REVIEW"
"UsersPage","src\pages\users\UsersPage.tsx","False","False","False","False","False","TO_VERIFY","TO_REVIEW"
