"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\ResourceService.java","11","@Service"
"C:\TEAC2026\ilp_backend\ResourceService.java","12","public class ResourceService {"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\service\TenantService.java","9","@Service"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\service\TenantService.java","10","public class TenantService {"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\service\ResourceService.java","9","@Service"
"C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\service\ResourceService.java","10","public class ResourceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\AdaptiveEducationServiceApplication.java","7","public class AdaptiveEducationServiceApplication {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","16","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","17","public class AdaptiveLearningPlanService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\application\ports\input\CharacterizeStudentUseCase.java","5","public interface CharacterizeStudentUseCase {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\application\usecase\impl\CharacterizeStudentUseCaseImpl.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","17","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","18","public class FelderSilvermanAssessmentService {"
