"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-ci.yml","4","  push:"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-ci.yml","9","  pull_request:"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-ci.yml","16","    runs-on: ubuntu-latest"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-ci.yml","29","        run: npm ci"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-ci.yml","32","        run: npm run lint"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-ci.yml","35","        run: npm run build"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-enterprise-ci.yml","4","  push:"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-enterprise-ci.yml","9","  pull_request:"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-enterprise-ci.yml","15","    runs-on: ubuntu-latest"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-enterprise-ci.yml","31","        run: npm ci"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-enterprise-ci.yml","34","        run: npm run build"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-fieldwork-ci.yml","4","  push:"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-fieldwork-ci.yml","7","      - deployment/**"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-fieldwork-ci.yml","9","  pull_request:"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-fieldwork-ci.yml","15","    runs-on: ubuntu-latest"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-fieldwork-ci.yml","27","        run: npm install"
"C:\TEAC2026\ilp_frontend\.github\workflows\frontend-fieldwork-ci.yml","30","        run: npm run build"
"C:\TEAC2026\ilp_frontend\.github\workflows\playwright-e2e.yml","4","  pull_request:"
"C:\TEAC2026\ilp_frontend\.github\workflows\playwright-e2e.yml","10","    runs-on: ubuntu-latest"
"C:\TEAC2026\ilp_frontend\.github\workflows\playwright-e2e.yml","19","      - run: npm ci"
"C:\TEAC2026\ilp_frontend\.github\workflows\playwright-e2e.yml","23","      - run: npm run build"
"C:\TEAC2026\ilp_frontend\.github\workflows\playwright-e2e.yml","25","      - run: npx playwright test"
