Module,Entity,Repo,Service,Controller
adaptive-education-service,Student,Unchanged,Unchanged,Updated
adaptive-education-service,Student,Unchanged,Unchanged,Unchanged
auth-service,Institution,Unchanged,Unchanged,Updated
auth-service,Permission,Unchanged,Unchanged,Updated
auth-service,Profile,Unchanged,Unchanged,Updated
auth-service,Role,Unchanged,Unchanged,Updated
auth-service,Student,Unchanged,Unchanged,Updated
auth-service,StudentAIOutput,Unchanged,Unchanged,Updated
auth-service,StudentBehaviorMetric,Unchanged,Unchanged,Updated
auth-service,StudentEnvironment,Unchanged,Unchanged,Updated
auth-service,StudentLearningProfile,Unchanged,Unchanged,Updated
auth-service,StudentSupportNeeds,Unchanged,Unchanged,Updated
auth-service,User,Unchanged,Unchanged,Updated
auth-service,UserMfa,Unchanged,Unchanged,Updated
auth-service,VerificationToken,Unchanged,Unchanged,Updated
commons-service,Resource,Unchanged,Unchanged,Updated
commons-service,Resource,Unchanged,Unchanged,Unchanged
tenant-service,TenantServiceApplication,Unchanged,Unchanged,Updated
tenant-service,TenantServiceApplication,Unchanged,Unchanged,Unchanged
tenant-service,Tenant,Unchanged,Unchanged,Updated
tenant-service,Tenant,Unchanged,Unchanged,Unchanged
