"Instrument","Version","ItemId","Dimension","Text","Origin","Drafting","PriorInstrumentCopied","RightsStatus","LicenseStatus","ExpertReview","CognitiveReview"
"ILP-EPL","0.1.0-candidate","EPL-AE-01","AE","Cuando inicio una tarea nueva, pruebo una primera forma de resolverla para obtener información.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
"ILP-EPL","0.1.0-candidate","EPL-AE-02","AE","Comprendo mejor una idea cuando puedo ponerla en práctica con un ejemplo.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
"ILP-EPL","0.1.0-candidate","EPL-AE-03","AE","Si una estrategia no funciona, ensayo otra manera de avanzar.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
"ILP-EPL","0.1.0-candidate","EPL-AE-04","AE","Me resulta útil construir, simular o manipular algo para explorar cómo funciona.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
"ILP-EPL","0.1.0-candidate","EPL-AE-05","AE","Durante una actividad, hago pequeñas pruebas antes de decidir cómo continuar.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
"ILP-EPL","0.1.0-candidate","EPL-AE-06","AE","Aprendo cuando participo activamente y observo las consecuencias de mis decisiones.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
"ILP-EPL","0.1.0-candidate","EPL-MR-01","MR","Después de una actividad, reviso qué parte entendí y cuál necesito trabajar más.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
"ILP-EPL","0.1.0-candidate","EPL-MR-02","MR","Antes de cambiar una respuesta, comparo mis razones con la información disponible.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
"ILP-EPL","0.1.0-candidate","EPL-MR-03","MR","Cuando cometo un error, intento identificar en qué momento cambió mi razonamiento.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
"ILP-EPL","0.1.0-candidate","EPL-MR-04","MR","Me tomo un momento para pensar qué aprendí de una experiencia.","Original ILP project candidate draft","AI-assisted wording with mandatory human scientific review","False","PROJECT_DRAFT_RIGHTS_REVIEW_PENDING","UNLICENSED_UNTIL_AUTHORSHIP_AND_RIGHTS_REVIEW","Pending","Pending"
